1705.0, 491.6666666, 1
1695.0, 488.3333333, 1
1685.0, 485.0, 1
1675.0, 481.6666666, 1
1665.0, 478.3333333, 1
1655.0, 475.0, 1
1645.0, 471.6666666, 1
1635.0, 468.3333333, 1
1625.0, 465.0, 1
1615.0, 461.6666666, 1
1605.0, 458.3333333, 1
1595.0, 455.0, 1
1585.0, 451.6666666, 1
1575.0, 448.3333333, 1
1565.0, 445.0, 1
1555.0, 441.6666666, 1
1545.0, 438.3333333, 1
1535.0, 435.0, 1
1525.0, 431.6666666, 1
1515.0, 428.3333333, 1
1505.0, 425.0, 1
1495.0, 421.6666666, 1
1485.0, 418.3333333, 1
1475.0, 415.0, 1
1465.0, 411.6666666, 1
1455.0, 408.3333333, 1
1445.0, 405.0, 1
1435.0, 401.6666666, 1
1425.0, 398.3333333, 1
1415.0, 395.0, 1
1405.0, 391.6666666, 1
1395.0, 388.3333333, 1
1385.0, 385.0, 1
1375.0, 381.6666666, 1
1365.0, 378.3333333, 1
1355.0, 375.0, 1
1345.0, 371.6666666, 1
1335.0, 368.3333333, 1
1325.0, 365.0, 1
1315.0, 361.6666666, 1
1305.0, 358.3333333, 1
1295.0, 355.0, 1
1285.0, 351.6666666, 1
1275.0, 348.3333333, 1
1265.0, 345.0, 1
1255.0, 341.6666666, 1
1245.0, 338.3333333, 1
1235.0, 335.0, 1
1225.0, 331.6666666, 1
1215.0, 328.3333333, 1
1205.0, 325.0, 1
1195.0, 321.6666666, 1
1185.0, 318.3333333, 1
1175.0, 315.0, 1
1165.0, 311.6666666, 1
1155.0, 308.3333333, 1
1145.0, 305.0, 1
1135.0, 301.6666666, 1
1125.0, 298.3333333, 1
1115.0, 295.0, 1
1105.0, 291.6666666, 1
1095.0, 288.3333333, 1
1085.0, 285.0, 1
1075.0, 281.6666666, 1
1065.0, 278.3333333, 1
1055.0, 275.0, 1
1045.0, 271.6666666, 1
1035.0, 268.3333333, 1
1025.0, 265.0, 1
1015.0, 261.6666666, 1
1005.0, 258.3333333, 1
995.0, 255.0, 1
985.0, 251.6666666, 1
975.0, 248.3333333, 1
965.0, 245.0, 1
955.0, 241.6666666, 1
945.0, 238.3333333, 1
935.0, 235.0, 1
925.0, 231.6666666, 1
915.0, 228.3333333, 1
905.0, 225.0, 1
895.0, 221.6666666, 1
885.0, 218.3333333, 1
875.0, 215.0, 1
865.0, 211.6666666, 1
855.0, 208.3333333, 1
845.0, 205.0, 1
835.0, 201.6666666, 1
825.0, 198.3333333, 1
815.0, 195.0, 1
805.0, 191.6666666, 1
795.0, 188.3333333, 1
785.0, 185.0, 1
775.0, 181.6666666, 1
765.0, 178.3333333, 1
755.0, 175.0, 1
745.0, 171.6666666, 1
735.0, 168.3333333, 1
725.0, 165.0, 1
715.0, 161.6666666, 1
705.0, 158.3333333, 1
695.0, 155.0, 1
685.0, 151.6666666, 1
675.0, 148.3333333, 1
665.0, 145.0, 1
655.0, 141.6666666, 1
645.0, 138.3333333, 1
635.0, 135.0, 1
625.0, 131.6666666, 1
615.0, 128.3333333, 1
605.0, 125.0, 1
595.0, 121.6666666, 1
585.0, 118.3333333, 1
575.0, 115.0, 1
565.0, 111.6666666, 1
555.0, 108.3333333, 1
545.0, 105.0, 1
535.0, 101.6666666, 1
525.0, 98.33333334, 1
515.0, 95.00000004, 1
505.0, 91.66666664, 1
495.0, 88.33333334, 1
485.0, 85.00000004, 1
475.0, 81.66666664, 1
465.0, 78.33333334, 1
455.0, 75.00000004, 1
445.0, 71.66666664, 1
435.0, 68.33333334, 1
425.0, 65.00000004, 1
415.0, 61.66666664, 1
405.0, 58.33333334, 1
395.0, 55.00000004, 1
385.0, 51.66666664, 1
375.0, 48.33333334, 1
365.0, 45.00000004, 1
355.0, 41.66666664, 1
345.0, 38.33333334, 1
335.0, 35.00000004, 1
325.0, 31.66666664, 1
315.0, 28.33333334, 1
305.0, 25.00000004, 1
295.0, 21.66666667, 1
285.0, 18.33333334, 1
275.0, 15.00000001, 1
265.0, 11.66666667, 1
255.0, 8.33333334, 1
245.0, 5.00000001, 1
235.0, 1.66666667, 1
234.9, 1.63333334, 1
234.8, 1.60000001, 1
234.7, 1.56666667, 1
234.6, 1.53333334, 1
234.5, 1.50000001, 1
234.4, 1.46666667, 1
234.3, 1.43333334, 1
234.2, 1.40000001, 1
234.1, 1.36666667, 1
234.0, 1.33333334, 1
233.9, 1.30000001, 1
233.8, 1.26666667, 1
233.7, 1.23333334, 1
233.6, 1.20000001, 1
233.5, 1.16666667, 1
233.4, 1.13333334, 1
233.3, 1.10000001, 1
233.2, 1.06666667, 1
233.1, 1.03333334, 1
233.0, 1.00000001, 1
232.9, 0.96666667, 1
232.8, 0.93333334, 1
232.7, 0.90000001, 1
232.6, 0.86666667, 1
232.5, 0.83333334, 1
232.4, 0.80000001, 1
232.3, 0.76666667, 1
232.2, 0.73333334, 1
232.1, 0.70000001, 1
232.0, 0.66666667, 1
231.9, 0.63333334, 1
231.8, 0.60000001, 1
231.7, 0.56666667, 1
231.6, 0.53333334, 1
231.5, 0.50000001, 1
231.4, 0.46666667, 1
231.3, 0.43333334, 1
231.2, 0.40000001, 1
231.1, 0.36666667, 1
231.0, 0.33333334, 1
230.9, 0.30000001, 1
230.8, 0.26666667, 1
230.7, 0.23333334, 1
230.6, 0.20000001, 1
230.5, 0.16666667, 1
230.4, 0.13333334, 1
230.3, 0.10000001, 1
230.2, 0.06666667, 1
230.1, 0.03333334, 1
7.61475, 0.00273901, 1
3.03945, 0.00164577, 1
1.59352, 0.00098812, 1
0.909734, 0.000593252, 1
0.542954, 0.000356167, 1
0.334615, 0.000213833, 1
0.210292, 0.000128389, 1
0.13454, 7.70813e-05, 1
0.0870563, 4.62789e-05, 1
0.0566164, 2.77856e-05, 1
0.0371715, 1.66821e-05, 1
0.0244938, 1.00157e-05, 1
0.0162748, 6.01332e-06, 1
0.0108433, 3.61038e-06, 1
0.0072418, 2.16763e-06, 1
0.0048719, 1.30144e-06, 1
0.00284007, 6.5071e-07, 1
0.0014022, 2.60286e-07, 1
0.000827887, 1.30144e-07, 1
0.000490433, 6.50714e-08, 1
0.000247059, 2.60286e-08, 1
0.000147707, 1.30142e-08, 1
6.13046e-05, 3.90429e-09, 1
2.79306e-05, 1.30143e-09, 1
1.20625e-05, 3.90428e-10, 1
5.75829e-06, 1.30143e-10, 1
2.60775e-06, 3.90428e-11, 1
1.29779e-06, 1.30143e-11, 1
6.11713e-07, 3.90429e-12, 1
4.75639e-07, 2.60286e-12, 1
3.13033e-07, 1.30143e-12, 1
3.11605e-07, 1.2969e-12, 1
2.52974e-07, 9.17043e-13, 1
2.05435e-07, 6.48448e-13, 1
1.67124e-07, 4.58522e-13, 1
1.35988e-07, 3.24224e-13, 1
1.10842e-07, 2.29261e-13, 1
9.03636e-08, 1.62112e-13, 1
7.37928e-08, 1.1463e-13, 1
6.0274e-08, 8.10559e-14, 1
4.93151e-08, 5.73152e-14, 1
4.036e-08, 4.0528e-14, 1
3.30885e-08, 2.86576e-14, 1
2.71375e-08, 2.0264e-14, 1
2.22974e-08, 1.43288e-14, 1
1.83304e-08, 1.0132e-14, 1
1.47604e-08, 7.1644e-15, 1
1.21139e-08, 5.066e-15, 1
1.04602e-08, 3.5822e-15, 1
8.7499e-09, 2.533e-15, 1
7.04034e-09, 1.7911e-15, 1
5.50019e-09, 1.2665e-15, 1
4.21677e-09, 8.9555e-16, 1
3.20191e-09, 6.3325e-16, 1
2.42704e-09, 4.47775e-16, 1
1.84923e-09, 3.16625e-16, 1
1.42525e-09, 2.23888e-16, 1
1.1176e-09, 1.58312e-16, 1
8.9607e-10, 1.11944e-16, 1
7.37414e-10, 7.91562e-17, 1
6.24214e-10, 5.59719e-17, 1
5.4366e-10, 3.95781e-17, 1
4.86445e-10, 2.79859e-17, 1
4.45859e-10, 1.9789e-17, 1
4.17097e-10, 1.3993e-17, 1
3.96727e-10, 9.89452e-18, 1
3.82307e-10, 6.99649e-18, 1
3.72103e-10, 4.94726e-18, 1
3.64883e-10, 3.49824e-18, 1
3.59776e-10, 2.47363e-18, 1
3.56164e-10, 1.74912e-18, 1
3.53609e-10, 1.23682e-18, 1
3.51802e-10, 8.74561e-19, 1
3.50524e-10, 6.18408e-19, 1
3.49621e-10, 4.3728e-19, 1
3.48982e-10, 3.09204e-19, 1
3.4853e-10, 2.1864e-19, 1
3.48211e-10, 1.54602e-19, 1
3.47985e-10, 1.0932e-19, 1
3.47825e-10, 7.7301e-20, 1
3.47712e-10, 5.466e-20, 1
3.47439e-10, 0, 1
