#energia, pressao, nB, muB
4331.381090, 3682.454518, 2.459874, 1324.386045
4315.804693, 3666.878121, 2.459874, 1319.237659
4300.262950, 3651.336377, 2.459874, 1314.100725
4284.755858, 3635.829286, 2.459874, 1308.975246
4269.283420, 3620.356848, 2.459874, 1303.861220
4253.845634, 3604.919062, 2.459874, 1298.758648
4238.442501, 3589.515929, 2.459874, 1293.667529
4223.074021, 3574.147448, 2.459874, 1288.587864
4207.740193, 3558.813621, 2.459874, 1283.519652
4192.441018, 3543.514446, 2.459874, 1278.462894
4177.176496, 3528.249924, 2.459874, 1273.417590
4161.946627, 3513.020054, 2.459874, 1268.383739
4146.751410, 3497.824838, 2.459874, 1263.361341
4131.590846, 3482.664274, 2.459874, 1258.350398
4116.464934, 3467.538362, 2.459874, 1253.350908
4101.373676, 3452.447104, 2.459874, 1248.362871
4086.317070, 3437.390498, 2.459874, 1243.386288
4071.295117, 3422.368545, 2.459874, 1238.421159
4056.307816, 3407.381244, 2.459874, 1233.467483
4041.355169, 3392.428596, 2.459874, 1228.525261
4026.437174, 3377.510601, 2.459874, 1223.594492
4011.553831, 3362.627259, 2.459874, 1218.675177
3996.705142, 3347.778570, 2.459874, 1213.767316
3981.891105, 3332.964533, 2.459874, 1208.870908
3967.111721, 3318.185149, 2.459874, 1203.985954
3952.366989, 3303.440417, 2.459874, 1199.112453
3937.656911, 3288.730339, 2.459874, 1194.250406
3922.981485, 3274.054913, 2.459874, 1189.399813
3908.340712, 3259.414139, 2.459874, 1184.560673
3893.734591, 3244.808019, 2.459874, 1179.732987
3879.163123, 3230.236551, 2.459874, 1174.916754
3864.626308, 3215.699736, 2.459874, 1170.111975
3850.124146, 3201.197573, 2.459874, 1165.318649
3835.656636, 3186.730064, 2.459874, 1160.536777
3821.223779, 3172.297207, 2.459874, 1155.766359
3806.825575, 3157.899003, 2.459874, 1151.007394
3792.462023, 3143.535451, 2.459874, 1146.259883
3778.133125, 3129.206552, 2.459874, 1141.523825
3763.838878, 3114.912306, 2.459874, 1136.799221
3749.579285, 3100.652713, 2.459874, 1132.086071
3735.354344, 3086.427772, 2.459874, 1127.384374
3721.164057, 3072.237484, 2.459874, 1122.694131
3707.008421, 3058.081849, 2.459874, 1118.015341
3692.887439, 3043.960867, 2.459874, 1113.348005
3678.801109, 3029.874537, 2.459874, 1108.692122
3664.749432, 3015.822860, 2.459874, 1104.047693
3650.732408, 3001.805835, 2.459874, 1099.414718
3636.750036, 2987.823464, 2.459874, 1094.793196
3622.802317, 2973.875745, 2.459874, 1090.183128
3608.889251, 2959.962679, 2.459874, 1085.584513
3595.010838, 2946.084265, 2.459874, 1080.997352
3581.167077, 2932.240504, 2.459874, 1076.421645
3567.357969, 2918.431396, 2.459874, 1071.857391
3553.583513, 2904.656941, 2.459874, 1067.304591
3539.843711, 2890.917139, 2.459874, 1062.763244
3526.138561, 2877.211989, 2.459874, 1058.233351
3512.468064, 2863.541492, 2.459874, 1053.714912
3498.832219, 2849.905647, 2.459874, 1049.207926
3485.231028, 2836.304455, 2.459874, 1044.712393
3471.664489, 2822.737916, 2.459874, 1040.228315
3458.132602, 2809.206030, 2.459874, 1035.755690
3444.635369, 2795.708796, 2.459874, 1031.294518
3431.172788, 2782.246216, 2.459874, 1026.844800
3417.744860, 2768.818287, 2.459874, 1022.406536
3404.351584, 2755.425012, 2.459874, 1017.979725
3390.992962, 2742.066389, 2.459874, 1013.564368
3377.668992, 2728.742419, 2.459874, 1009.160464
3364.379674, 2715.453102, 2.459874, 1004.768014
3351.125010, 2702.198438, 2.459874, 1000.387017
3337.904998, 2688.978426, 2.459874, 996.017474
3324.719639, 2675.793067, 2.459874, 991.659385
3311.568933, 2662.642360, 2.459874, 987.312749
3298.452879, 2649.526307, 2.459874, 982.977567
3285.371478, 2636.444906, 2.459874, 978.653839
3272.324730, 2623.398157, 2.459874, 974.341564
3259.312634, 2610.386062, 2.459874, 970.040742
3246.335191, 2597.408619, 2.459874, 965.751375
3233.392401, 2584.465829, 2.459874, 961.473460
3220.484264, 2571.557692, 2.459874, 957.207000
3207.610779, 2558.684207, 2.459874, 952.951993
3194.771947, 2545.845375, 2.459874, 948.708439
3181.967768, 2533.041196, 2.459874, 944.476340
3169.198242, 2520.271669, 2.459874, 940.255693
3156.463368, 2507.536796, 2.459874, 936.046501
3143.763147, 2494.836574, 2.459874, 931.848761
3131.097578, 2482.171006, 2.459874, 927.662476
3118.466663, 2469.540090, 2.459874, 923.487644
3105.870400, 2456.943828, 2.459874, 919.324266
3093.308790, 2444.382217, 2.459874, 915.172341
3080.781832, 2431.855260, 2.459874, 911.031870
3068.289527, 2419.362955, 2.459874, 906.902852
3055.831875, 2406.905303, 2.459874, 902.785288
3043.408876, 2394.482304, 2.459874, 898.679178
3031.020529, 2382.093957, 2.459874, 894.584521
3018.666836, 2369.740263, 2.459874, 890.501318
3006.347794, 2357.421222, 2.459874, 886.429568
2994.063406, 2345.136834, 2.459874, 882.369272
2981.813670, 2332.887098, 2.459874, 878.320429
2969.598587, 2320.672015, 2.459874, 874.283040
2957.418157, 2308.491585, 2.459874, 870.257105
2945.272379, 2296.345807, 2.459874, 866.242623
2933.161254, 2284.234682, 2.459874, 862.239595
2921.084782, 2272.158210, 2.459874, 858.248021
2909.042963, 2260.116391, 2.459874, 854.267900
2897.035796, 2248.109224, 2.459874, 850.299232
2885.063282, 2236.136710, 2.459874, 846.342019
2873.125421, 2224.198849, 2.459874, 842.396258
2861.222212, 2212.295640, 2.459874, 838.461952
2849.353657, 2200.427084, 2.459874, 834.539099
2837.519753, 2188.593181, 2.459874, 830.627699
2825.720503, 2176.793931, 2.459874, 826.727753
2813.955905, 2165.029333, 2.459874, 822.839261
2802.225960, 2153.299388, 2.459874, 818.962222
2790.530668, 2141.604096, 2.459874, 815.096637
2778.870029, 2129.943456, 2.459874, 811.242506
2767.244042, 2118.317470, 2.459874, 807.399828
2755.652708, 2106.726135, 2.459874, 803.568603
2744.096026, 2095.169454, 2.459874, 799.748833
2732.573998, 2083.647425, 2.459874, 795.940515
2721.086622, 2072.160049, 2.459874, 792.143652
2709.633899, 2060.707326, 2.459874, 788.358242
2698.215828, 2049.289256, 2.459874, 784.584285
2686.832410, 2037.905838, 2.459874, 780.821782
2675.483645, 2026.557073, 2.459874, 777.070733
2664.169533, 2015.242961, 2.459874, 773.331137
2652.890073, 2003.963501, 2.459874, 769.602995
2641.645266, 1992.718694, 2.459874, 765.886307
2630.435112, 1981.508540, 2.459874, 762.181072
2619.259611, 1970.333038, 2.459874, 758.487291
2608.118762, 1959.192190, 2.459874, 754.804963
2597.012566, 1948.085993, 2.459874, 751.134089
2585.941022, 1937.014450, 2.459874, 747.474668
2574.904132, 1925.977560, 2.459874, 743.826701
2563.901894, 1914.975322, 2.459874, 740.190188
2552.934309, 1904.007736, 2.459874, 736.565128
2542.001376, 1893.074804, 2.459874, 732.951522
2531.103097, 1882.176524, 2.459874, 729.349369
2520.239470, 1871.312897, 2.459874, 725.758670
2509.410495, 1860.483923, 2.459874, 722.179424
2498.616174, 1849.689601, 2.459874, 718.611633
2487.856505, 1838.929933, 2.459874, 715.055294
2477.131489, 1828.204916, 2.459874, 711.510410
2466.441125, 1817.514553, 2.459874, 707.976978
2455.785415, 1806.858842, 2.459874, 704.455001
2445.164357, 1796.237784, 2.459874, 700.944477
2434.577951, 1785.651379, 2.459874, 697.445406
2424.026199, 1775.099626, 2.459874, 693.957790
2413.509099, 1764.582527, 2.459874, 690.481626
2403.026652, 1754.100079, 2.459874, 687.016917
2392.578857, 1743.652285, 2.459874, 683.563661
2382.165716, 1733.239143, 2.459874, 680.121858
2371.787227, 1722.860654, 2.459874, 676.691509
2361.443390, 1712.516818, 2.459874, 673.272614
2351.134207, 1702.207635, 2.459874, 669.865172
2340.859676, 1691.933104, 2.459874, 666.469184
2330.619798, 1681.693226, 2.459874, 663.084650
2320.414573, 1671.488000, 2.459874, 659.711569
2310.244000, 1661.317428, 2.459874, 656.349942
2300.108080, 1651.181508, 2.459874, 652.999768
2290.006813, 1641.080240, 2.459874, 649.661048
2279.940198, 1631.013626, 2.459874, 646.333781
2269.908236, 1620.981664, 2.459874, 643.017968
2259.910927, 1610.984355, 2.459874, 639.713609
2249.948271, 1601.021699, 2.459874, 636.420703
2240.020267, 1591.093695, 2.459874, 633.139250
2230.126916, 1581.200344, 2.459874, 629.869252
2220.268218, 1571.341646, 2.459874, 626.610707
2210.444173, 1561.517600, 2.459874, 623.363615
2200.654780, 1551.728208, 2.459874, 620.127977
2190.900040, 1541.973468, 2.459874, 616.903793
2181.179953, 1532.253380, 2.459874, 613.691062
2171.494518, 1522.567946, 2.459874, 610.489785
2161.843736, 1512.917164, 2.459874, 607.299961
2152.227607, 1503.301035, 2.459874, 604.121591
2142.646130, 1493.719558, 2.459874, 600.954675
2133.099307, 1484.172734, 2.459874, 597.799212
2123.587136, 1474.660563, 2.459874, 594.655203
2114.109617, 1465.183045, 2.459874, 591.522647
2104.666752, 1455.740179, 2.459874, 588.401545
2095.258539, 1446.331967, 2.459874, 585.291897
2085.884979, 1436.958406, 2.459874, 582.193702
2076.546071, 1427.619499, 2.459874, 579.106961
2067.241817, 1418.315244, 2.459874, 576.031673
2057.972215, 1409.045642, 2.459874, 572.967839
2048.737265, 1399.810693, 2.459874, 569.915458
2039.536969, 1390.610396, 2.459874, 566.874531
2030.371325, 1381.444753, 2.459874, 563.845058
2021.240334, 1372.313761, 2.459874, 560.827038
2012.143995, 1363.217423, 2.459874, 557.820472
2003.082310, 1354.155737, 2.459874, 554.825359
1994.055277, 1345.128704, 2.459874, 551.841700
1985.062896, 1336.136324, 2.459874, 548.869495
1976.105169, 1327.178597, 2.459874, 545.908743
1967.182094, 1318.255522, 2.459874, 542.959445
1958.293672, 1309.367100, 2.459874, 540.021600
1949.439902, 1300.513330, 2.459874, 537.095209
1940.620786, 1291.694214, 2.459874, 534.180271
1931.836322, 1282.909750, 2.459874, 531.276787
1923.086511, 1274.159938, 2.459874, 528.384757
1914.371352, 1265.444780, 2.459874, 525.504180
1905.690846, 1256.764274, 2.459874, 522.635057
1897.044993, 1248.118421, 2.459874, 519.777387
1888.433793, 1239.507221, 2.459874, 516.931171
1879.857245, 1230.930673, 2.459874, 514.096409
1871.315350, 1222.388778, 2.459874, 511.273100
1862.808108, 1213.881536, 2.459874, 508.461245
1854.335519, 1205.408946, 2.459874, 505.660843
1845.897582, 1196.971009, 2.459874, 502.871895
1837.494298, 1188.567725, 2.459874, 500.094401
1829.125666, 1180.199094, 2.459874, 497.328360
1820.791688, 1171.865115, 2.459874, 494.573772
1812.492362, 1163.565790, 2.459874, 491.830639
1804.227689, 1155.301116, 2.459874, 489.098959
1795.997668, 1147.071096, 2.459874, 486.378732
1787.802300, 1138.875728, 2.459874, 483.669959
1779.641585, 1130.715013, 2.459874, 480.972640
1771.515523, 1122.588951, 2.459874, 478.286774
1763.424113, 1114.497541, 2.459874, 475.612362
1755.367357, 1106.440784, 2.459874, 472.949403
1747.345252, 1098.418680, 2.459874, 470.297898
1739.357801, 1090.431229, 2.459874, 467.657846
1731.405002, 1082.478430, 2.459874, 465.029249
1723.486856, 1074.560284, 2.459874, 462.412104
1715.603363, 1066.676791, 2.459874, 459.806414
1707.754522, 1058.827950, 2.459874, 457.212176
1699.940335, 1051.013762, 2.459874, 454.629393
1692.160799, 1043.234227, 2.459874, 452.058063
1684.415917, 1035.489345, 2.459874, 449.498187
1676.705687, 1027.779115, 2.459874, 446.949764
1669.030110, 1020.103538, 2.459874, 444.412795
1661.389186, 1012.462614, 2.459874, 441.887279
1653.782914, 1004.856342, 2.459874, 439.373217
1646.211296, 997.284723, 2.459874, 436.870608
1638.674330, 989.747757, 2.459874, 434.379454
1631.172016, 982.245444, 2.459874, 431.899752
1623.704355, 974.777783, 2.459874, 429.431505
1616.271347, 967.344775, 2.459874, 426.974711
1608.872992, 959.946420, 2.459874, 424.529370
1601.509290, 952.582717, 2.459874, 422.095483
1594.180240, 945.253668, 2.459874, 419.673050
1586.885843, 937.959271, 2.459874, 417.262070
1579.626098, 930.699526, 2.459874, 414.862544
1572.401007, 923.474435, 2.459874, 412.474471
1565.210568, 916.283996, 2.459874, 410.097852
1558.054782, 909.128209, 2.459874, 407.732687
1550.933648, 902.007076, 2.459874, 405.378975
1543.847167, 894.920595, 2.459874, 403.036717
1536.795339, 887.868767, 2.459874, 400.705912
1529.778164, 880.851592, 2.459874, 398.386561
1522.795641, 873.869069, 2.459874, 396.078664
1515.847771, 866.921199, 2.459874, 393.782220
1508.934554, 860.007982, 2.459874, 391.497229
1502.055990, 853.129417, 2.459874, 389.223693
1495.212078, 846.285506, 2.459874, 386.961609
1488.402819, 839.476247, 2.459874, 384.710980
1481.628213, 832.701640, 2.459874, 382.471804
1474.888259, 825.961687, 2.459874, 380.244082
1468.182958, 819.256386, 2.459874, 378.027813
1461.512310, 812.585738, 2.459874, 375.822998
1454.876314, 805.949742, 2.459874, 373.629636
1448.274972, 799.348399, 2.459874, 371.447728
1441.708282, 792.781709, 2.459874, 369.277273
1435.176244, 786.249672, 2.459874, 367.118273
1428.678860, 779.752288, 2.459874, 364.970725
1422.216128, 773.289556, 2.459874, 362.834632
1415.788049, 766.861477, 2.459874, 360.709991
1409.394622, 760.468050, 2.459874, 358.596805
1403.035849, 754.109276, 2.459874, 356.495072
1396.711728, 747.785155, 2.459874, 354.404793
1390.422259, 741.495687, 2.459874, 352.325967
1384.167444, 735.240872, 2.459874, 350.258595
1377.947281, 729.020709, 2.459874, 348.202676
1371.761771, 722.835199, 2.459874, 346.158211
1365.610914, 716.684341, 2.459874, 344.125200
1359.494709, 710.568137, 2.459874, 342.103642
1353.413157, 704.486585, 2.459874, 340.093537
1347.366258, 698.439685, 2.459874, 338.094887
1341.354011, 692.427439, 2.459874, 336.107690
1335.376417, 686.449845, 2.459874, 334.131946
1329.433476, 680.506904, 2.459874, 332.167656
1323.525188, 674.598615, 2.459874, 330.214820
1317.651552, 668.724980, 2.459874, 328.273437
1311.812569, 662.885997, 2.459874, 326.343508
1306.008239, 657.081667, 2.459874, 324.425032
1300.238561, 651.311989, 2.459874, 322.518010
1294.503537, 645.576964, 2.459874, 320.622442
1288.803165, 639.876592, 2.459874, 318.738327
1283.137445, 634.210873, 2.459874, 316.865666
1277.506379, 628.579806, 2.459874, 315.004458
1271.909965, 622.983392, 2.459874, 313.154704
1266.348203, 617.421631, 2.459874, 311.316404
1260.821095, 611.894523, 2.459874, 309.489557
1255.328639, 606.402067, 2.459874, 307.674164
1249.870836, 600.944264, 2.459874, 305.870224
1244.447686, 595.521114, 2.459874, 304.077738
1239.059188, 590.132616, 2.459874, 302.296705
1233.705343, 584.778771, 2.459874, 300.527126
1228.386151, 579.459579, 2.459874, 298.769001
1223.101612, 574.175039, 2.459874, 297.022329
1217.851725, 568.925153, 2.459874, 295.287111
1212.636491, 563.709919, 2.459874, 293.563346
1207.455910, 558.529337, 2.459874, 291.851035
1202.309981, 553.383409, 2.459874, 290.150178
1197.198705, 548.272133, 2.459874, 288.460774
1192.122082, 543.195510, 2.459874, 286.782823
1187.080112, 538.153539, 2.459874, 285.116327
1182.072794, 533.146222, 2.459874, 283.461284
1177.100129, 528.173557, 2.459874, 281.817694
1172.162117, 523.235544, 2.459874, 280.185558
1167.258757, 518.332185, 2.459874, 278.564876
1162.390050, 513.463478, 2.459874, 276.955647
1157.555996, 508.629424, 2.459874, 275.357872
1152.756595, 503.830022, 2.459874, 273.771550
1147.991846, 499.065274, 2.459874, 272.196682
1143.261750, 494.335178, 2.459874, 270.633268
1138.566307, 489.639734, 2.459874, 269.081307
1133.905516, 484.978944, 2.459874, 267.540800
1129.279378, 480.352806, 2.459874, 266.011746
1124.687893, 475.761321, 2.459874, 264.494146
1120.131061, 471.204489, 2.459874, 262.988000
1115.608881, 466.682309, 2.459874, 261.493307
1111.121354, 462.194782, 2.459874, 260.010067
1106.668480, 457.741908, 2.459874, 258.538282
1102.250258, 453.323686, 2.459874, 257.077949
1097.866690, 448.940117, 2.459874, 255.629071
1093.517774, 444.591201, 2.459874, 254.191646
1089.203510, 440.276938, 2.459874, 252.765674
1084.923900, 435.997327, 2.459874, 251.351157
1080.678942, 431.752369, 2.459874, 249.948092
1076.468636, 427.542064, 2.459874, 248.556482
1072.292984, 423.366412, 2.459874, 247.176325
1068.151984, 419.225412, 2.459874, 245.807621
1064.045637, 415.119065, 2.459874, 244.450371
1059.973943, 411.047371, 2.459874, 243.104575
1055.936901, 407.010329, 2.459874, 241.770232
1051.934512, 403.007940, 2.459874, 240.447343
1047.966776, 399.040204, 2.459874, 239.135908
1044.033693, 395.107120, 2.459874, 237.835926
1040.135262, 391.208690, 2.459874, 236.547397
1036.271484, 387.344912, 2.459874, 235.270322
1032.442359, 383.515786, 2.459874, 234.004701
1028.647886, 379.721314, 2.459874, 232.750534
1024.888066, 375.961494, 2.459874, 231.507820
1021.162899, 372.236327, 2.459874, 230.276559
1017.472384, 368.545812, 2.459874, 229.056752
1013.816523, 364.889950, 2.459874, 227.848399
1010.195314, 361.268741, 2.459874, 226.651499
1006.608757, 357.682185, 2.459874, 225.466053
1003.056854, 354.130282, 2.459874, 224.292061
999.539603, 350.613031, 2.459874, 223.129522
996.057005, 347.130433, 2.459874, 221.978436
992.609059, 343.682487, 2.459874, 220.838805
989.195767, 340.269194, 2.459874, 219.710627
985.817127, 336.890554, 2.459874, 218.593902
982.473139, 333.546567, 2.459874, 217.488631
979.163805, 330.237233, 2.459874, 216.394814
975.889123, 326.962551, 2.459874, 215.312450
972.649094, 323.722522, 2.459874, 214.241539
969.443718, 320.517145, 2.459874, 213.182083
966.272994, 317.346422, 2.459874, 212.134080
963.136923, 314.210351, 2.459874, 211.097530
960.035505, 311.108932, 2.459874, 210.072434
956.968739, 308.042167, 2.459874, 209.058792
953.936626, 305.010054, 2.459874, 208.056603
950.939166, 302.012594, 2.459874, 207.065868
947.976359, 299.049787, 2.459874, 206.086587
945.048204, 296.121632, 2.459874, 205.118759
942.154702, 293.228130, 2.459874, 204.162384
939.295853, 290.369281, 2.459874, 203.217463
912.257963, 279.829292, 2.399878, 206.980704
909.468419, 277.039748, 2.399878, 206.012013
894.678511, 270.451857, 2.369879, 207.454131
879.971670, 263.915404, 2.339881, 208.927521
806.406441, 238.693359, 2.159891, 224.023812
803.755508, 236.042426, 2.159891, 222.887323
801.139228, 233.426146, 2.159891, 221.765690
798.557600, 230.844518, 2.159891, 220.658913
796.010625, 228.297544, 2.159891, 219.566993
793.498303, 225.785221, 2.159891, 218.489928
779.384753, 219.613068, 2.129892, 220.216172
765.357764, 213.493605, 2.099894, 221.984162
694.563535, 189.415341, 1.919904, 239.818632
692.189824, 187.041630, 1.919904, 238.530682
689.850766, 184.702572, 1.919904, 237.261535
687.546360, 182.398166, 1.919904, 236.011189
685.276607, 180.128413, 1.919904, 234.779646
683.041507, 177.893313, 1.919904, 233.566905
669.634632, 172.147769, 1.889905, 235.678342
656.318528, 166.456426, 1.859907, 237.847486
599.275178, 146.990831, 1.709850, 255.257049
597.178688, 144.894342, 1.709850, 253.822859
595.116852, 142.832505, 1.709850, 252.412374
593.089668, 140.805321, 1.709850, 251.025595
591.097136, 138.812790, 1.709850, 249.662522
578.336644, 133.450695, 1.679846, 252.238581
565.673961, 128.145236, 1.649849, 254.893135
553.109814, 122.896674, 1.619859, 257.630066
540.639710, 117.703601, 1.589862, 260.455651
528.266918, 112.567095, 1.559864, 263.373501
515.992499, 107.487527, 1.529867, 266.388393
503.817427, 102.465244, 1.499870, 269.505500
491.741913, 97.500348, 1.469873, 272.730749
479.766970, 92.593200, 1.439876, 276.070176
467.891415, 87.743460, 1.409871, 279.531402
456.120891, 82.952970, 1.379874, 283.119194
444.456293, 78.222057, 1.349884, 286.841122
432.891511, 73.548816, 1.319881, 290.709385
421.434499, 68.935828, 1.289883, 294.729272
410.084075, 64.382763, 1.259886, 298.911861
398.857965, 59.895311, 1.229940, 303.257204
387.723514, 55.463134, 1.199942, 307.798341
376.683591, 51.087209, 1.169895, 312.548477
365.770916, 46.777991, 1.139898, 317.500073
354.970939, 42.530915, 1.109900, 322.679333
344.285025, 38.346479, 1.079904, 328.103387
333.714354, 34.225123, 1.049906, 333.791398
323.260532, 30.167429, 1.019909, 339.764314
312.926134, 26.174285, 0.989916, 346.044579
302.710717, 22.245633, 0.959918, 352.660257
292.617407, 18.382543, 0.929922, 359.639284
282.647293, 14.585450, 0.899925, 367.015306
272.811756, 10.858034, 0.869959, 374.814048
263.094159, 7.195154, 0.839960, 383.099414
253.496794, 3.597653, 0.809929, 391.921334
244.041148, 0.072397, 0.779932, 401.308846
