#  energia,    pressao,       nB,         muB,   muBGibbs
949.674975, 273.348402, 0.819958, 1491.568134, 271.782973
949.172504, 272.845932, 0.819958, 1490.342534, 272.164462
948.671152, 272.344580, 0.819958, 1489.119661, 272.548154
948.170917, 271.844345, 0.819958, 1487.899514, 272.934063
947.671801, 271.345228, 0.819958, 1486.682094, 273.322204
947.173802, 270.847230, 0.819958, 1485.467401, 273.712591
946.676921, 270.350349, 0.819958, 1484.255434, 274.105241
946.181158, 269.854585, 0.819958, 1483.046193, 274.500168
945.686512, 269.359940, 0.819958, 1481.839680, 274.897387
945.192985, 268.866413, 0.819958, 1480.635893, 275.296916
944.700575, 268.374003, 0.819958, 1479.434832, 275.698768
944.209283, 267.882711, 0.819958, 1478.236498, 276.102960
943.719109, 267.392537, 0.819958, 1477.040891, 276.509508
943.230053, 266.903481, 0.819958, 1475.848010, 276.918429
942.742115, 266.415543, 0.819958, 1474.657856, 277.329738
942.255295, 265.928722, 0.819958, 1473.470429, 277.743452
941.769592, 265.443020, 0.819958, 1472.285728, 278.159588
941.285007, 264.958435, 0.819958, 1471.103753, 278.578162
940.801540, 264.474968, 0.819958, 1469.924505, 278.999192
940.319191, 263.992619, 0.819958, 1468.747984, 279.422694
939.837960, 263.511388, 0.819958, 1467.574189, 279.848686
939.357847, 263.031274, 0.819958, 1466.403121, 280.277184
938.878851, 262.552279, 0.819958, 1465.234780, 280.708208
938.400974, 262.074401, 0.819958, 1464.069165, 281.141774
937.924214, 261.597641, 0.819958, 1462.906277, 281.577900
937.448572, 261.121999, 0.819958, 1461.746115, 282.016605
936.974048, 260.647475, 0.819958, 1460.588680, 282.457906
936.500641, 260.174069, 0.819958, 1459.433971, 282.901823
936.028353, 259.701780, 0.819958, 1458.281989, 283.348373
935.557182, 259.230610, 0.819958, 1457.132734, 283.797575
935.087129, 258.760557, 0.819958, 1455.986205, 284.249449
934.618194, 258.291622, 0.819958, 1454.842403, 284.704013
934.150377, 257.823805, 0.819958, 1453.701327, 285.161288
933.683678, 257.357106, 0.819958, 1452.562978, 285.621291
933.218097, 256.891524, 0.819958, 1451.427356, 286.084043
932.753633, 256.427061, 0.819958, 1450.294460, 286.549565
932.290287, 255.963715, 0.819958, 1449.164290, 287.017875
931.828059, 255.501487, 0.819958, 1448.036848, 287.488994
931.366949, 255.040377, 0.819958, 1446.912132, 287.962943
930.906957, 254.580385, 0.819958, 1445.790142, 288.439743
930.448083, 254.121510, 0.819958, 1444.670879, 288.919413
929.990326, 253.663754, 0.819958, 1443.554343, 289.401976
929.533687, 253.207115, 0.819958, 1442.440533, 289.887452
929.078167, 252.751594, 0.819958, 1441.329450, 290.375863
928.623764, 252.297191, 0.819958, 1440.221093, 290.867230
928.170478, 251.843906, 0.819958, 1439.115463, 291.361576
927.718311, 251.391739, 0.819958, 1438.012560, 291.858923
927.267262, 250.940689, 0.819958, 1436.912383, 292.359293
926.817330, 250.490758, 0.819958, 1435.814932, 292.862708
926.368516, 250.041944, 0.819958, 1434.720209, 293.369192
925.920820, 249.594248, 0.819958, 1433.628212, 293.878767
925.474242, 249.147670, 0.819958, 1432.538941, 294.391457
925.028782, 248.702210, 0.819958, 1431.452397, 294.907284
924.584440, 248.257867, 0.819958, 1430.368580, 295.426274
924.141215, 247.814643, 0.819958, 1429.287489, 295.948449
923.699108, 247.372536, 0.819958, 1428.209125, 296.473834
923.258119, 246.931547, 0.819958, 1427.133487, 297.002453
922.818248, 246.491676, 0.819958, 1426.060576, 297.534332
922.379495, 246.052923, 0.819958, 1424.990392, 298.069494
921.941860, 245.615287, 0.819958, 1423.922934, 298.607966
921.505342, 245.178770, 0.819958, 1422.858202, 299.149772
921.069943, 244.743370, 0.819958, 1421.796198, 299.694939
920.635661, 244.309088, 0.819958, 1420.736920, 300.243492
920.202497, 243.875924, 0.819958, 1419.680368, 300.795458
919.770451, 243.443878, 0.819958, 1418.626543, 301.350862
919.339522, 243.012950, 0.819958, 1417.575445, 301.909733
918.909712, 242.583140, 0.819958, 1416.527073, 302.472097
918.481019, 242.154447, 0.819958, 1415.481428, 303.037981
918.053444, 241.726872, 0.819958, 1414.438509, 303.607413
917.626988, 241.300415, 0.819958, 1413.398317, 304.180421
917.201648, 240.875076, 0.819958, 1412.360852, 304.757033
916.777427, 240.450855, 0.819958, 1411.326113, 305.337278
916.354324, 240.027751, 0.819958, 1410.294101, 305.921184
915.932338, 239.605766, 0.819958, 1409.264815, 306.508781
915.511470, 239.184898, 0.819958, 1408.238256, 307.100098
915.091721, 238.765148, 0.819958, 1407.214424, 307.695165
914.673089, 238.346516, 0.819958, 1406.193318, 308.294012
914.255574, 237.929002, 0.819958, 1405.174938, 308.896669
913.839178, 237.512606, 0.819958, 1404.159286, 309.503168
913.423899, 237.097327, 0.819958, 1403.146359, 310.113538
913.009739, 236.683167, 0.819958, 1402.136160, 310.727812
912.596696, 236.270124, 0.819958, 1401.128687, 311.346022
912.184771, 235.858199, 0.819958, 1400.123940, 311.968198
911.773964, 235.447392, 0.819958, 1399.121921, 312.594375
911.364275, 235.037702, 0.819958, 1398.122627, 313.224584
910.955703, 234.629131, 0.819958, 1397.126061, 313.858859
910.548250, 234.221677, 0.819958, 1396.132221, 314.497233
910.141914, 233.815341, 0.819958, 1395.141107, 315.139740
909.736696, 233.410124, 0.819958, 1394.152720, 315.786414
909.332596, 233.006023, 0.819958, 1393.167060, 316.437291
908.929614, 232.603041, 0.819958, 1392.184126, 317.092404
908.527749, 232.201177, 0.819958, 1391.203919, 317.751790
908.127003, 231.800430, 0.819958, 1390.226438, 318.415484
907.727374, 231.400802, 0.819958, 1389.251684, 319.083523
907.328863, 231.002291, 0.819958, 1388.279657, 319.755942
906.931470, 230.604898, 0.819958, 1387.310356, 320.432780
906.535195, 230.208622, 0.819958, 1386.343782, 321.114073
906.140037, 229.813465, 0.819958, 1385.379934, 321.799859
905.745998, 229.419426, 0.819958, 1384.418813, 322.490177
905.353076, 229.026504, 0.819958, 1383.460419, 323.185066
904.961272, 228.634700, 0.819958, 1382.504751, 323.884564
904.570586, 228.244014, 0.819958, 1381.551810, 324.588711
904.181018, 227.854446, 0.819958, 1380.601595, 325.297547
903.792568, 227.465996, 0.819958, 1379.654107, 326.011113
903.405236, 227.078663, 0.819958, 1378.709345, 326.729451
903.019021, 226.692449, 0.819958, 1377.767310, 327.452600
902.633924, 226.307352, 0.819958, 1376.828002, 328.180604
902.249945, 225.923373, 0.819958, 1375.891420, 328.913504
901.867084, 225.540512, 0.819958, 1374.957565, 329.651344
901.485341, 225.158769, 0.819958, 1374.026436, 330.394167
901.104716, 224.778143, 0.819958, 1373.098034, 331.142017
900.725208, 224.398636, 0.819958, 1372.172359, 331.894939
900.346818, 224.020246, 0.819958, 1371.249410, 332.652978
899.969547, 223.642974, 0.819958, 1370.329188, 333.416178
899.593392, 223.266820, 0.819958, 1369.411692, 334.184587
899.218356, 222.891784, 0.819958, 1368.496923, 334.958251
898.844438, 222.517866, 0.819958, 1367.584880, 335.737217
898.471637, 222.145065, 0.819958, 1366.675564, 336.521532
898.099955, 221.773383, 0.819958, 1365.768975, 337.311246
897.729390, 221.402818, 0.819958, 1364.865112, 338.106407
897.359943, 221.033371, 0.819958, 1363.963976, 338.907065
896.991614, 220.665042, 0.819958, 1363.065566, 339.713269
896.624403, 220.297830, 0.819958, 1362.169883, 340.525071
896.258309, 219.931737, 0.819958, 1361.276927, 341.342522
895.893334, 219.566761, 0.819958, 1360.386697, 342.165673
895.529476, 219.202904, 0.819958, 1359.499194, 342.994578
895.166736, 218.840164, 0.819958, 1358.614417, 343.829290
894.805114, 218.478542, 0.819958, 1357.732367, 344.669862
894.444610, 218.118037, 0.819958, 1356.853043, 345.516350
894.085223, 217.758651, 0.819958, 1355.976446, 346.368808
893.726955, 217.400383, 0.819958, 1355.102576, 347.227293
893.369804, 217.043232, 0.819958, 1354.231432, 348.091861
893.013771, 216.687199, 0.819958, 1353.363015, 348.962569
892.658856, 216.332284, 0.819958, 1352.497324, 349.839476
892.305059, 215.978487, 0.819958, 1351.634360, 350.722641
891.952380, 215.625807, 0.819958, 1350.774123, 351.612123
891.600818, 215.274246, 0.819958, 1349.916612, 352.507982
891.250375, 214.923802, 0.819958, 1349.061828, 353.410280
890.901049, 214.574477, 0.819958, 1348.209770, 354.319079
890.552841, 214.226269, 0.819958, 1347.360439, 355.234440
890.205751, 213.879178, 0.819958, 1346.513835, 356.156429
889.859778, 213.533206, 0.819958, 1345.669957, 357.085108
889.514924, 213.188352, 0.819958, 1344.828805, 358.020544
889.171187, 212.844615, 0.819958, 1343.990381, 358.962802
888.828569, 212.501996, 0.819958, 1343.154682, 359.911949
888.487068, 212.160496, 0.819958, 1342.321711, 360.868054
888.146685, 211.820112, 0.819958, 1341.491466, 361.831183
887.807420, 211.480847, 0.819958, 1340.663947, 362.801408
887.469272, 211.142700, 0.819958, 1339.839156, 363.778799
887.132243, 210.805670, 0.819958, 1339.017090, 364.763426
886.796331, 210.469759, 0.819958, 1338.197752, 365.755363
886.461537, 210.134965, 0.819958, 1337.381140, 366.754683
886.127861, 209.801289, 0.819958, 1336.567254, 367.761460
885.795303, 209.468731, 0.819958, 1335.756095, 368.775769
885.463863, 209.137290, 0.819958, 1334.947663, 369.797687
885.133540, 208.806968, 0.819958, 1334.141957, 370.827291
884.804336, 208.477763, 0.819958, 1333.338978, 371.864659
884.476249, 208.149676, 0.819958, 1332.538725, 372.909872
884.149280, 207.822708, 0.819958, 1331.741199, 373.963009
883.823429, 207.496856, 0.819958, 1330.946400, 375.024153
883.498695, 207.172123, 0.819958, 1330.154327, 376.093386
883.175080, 206.848508, 0.819958, 1329.364981, 377.170792
882.852582, 206.526010, 0.819958, 1328.578361, 378.256456
882.531203, 206.204630, 0.819958, 1327.794468, 379.350464
882.210941, 205.884369, 0.819958, 1327.013302, 380.452905
881.891797, 205.565224, 0.819958, 1326.234862, 381.563867
881.573771, 205.247198, 0.819958, 1325.459149, 382.683440
881.256862, 204.930290, 0.819958, 1324.686162, 383.811715
880.941072, 204.614499, 0.819958, 1323.915902, 384.948784
880.626399, 204.299827, 0.819958, 1323.148368, 386.094742
880.312844, 203.986272, 0.819958, 1322.383561, 387.249684
880.000407, 203.673835, 0.819958, 1321.621481, 388.413707
879.689088, 203.362516, 0.819958, 1320.862127, 389.586908
879.378887, 203.052314, 0.819958, 1320.105500, 390.769387
879.069803, 202.743231, 0.819958, 1319.351599, 391.961244
878.761838, 202.435265, 0.819958, 1318.600425, 393.162583
878.454990, 202.128418, 0.819958, 1317.851978, 394.373506
878.149260, 201.822688, 0.819958, 1317.106257, 395.594120
877.844648, 201.518075, 0.819958, 1316.363263, 396.824531
877.541154, 201.214581, 0.819958, 1315.622995, 398.064847
877.238777, 200.912205, 0.819958, 1314.885454, 399.315178
876.937519, 200.610946, 0.819958, 1314.150639, 400.575637
876.637378, 200.310806, 0.819958, 1313.418551, 401.846337
876.338355, 200.011783, 0.819958, 1312.689190, 403.127392
876.040450, 199.713878, 0.819958, 1311.962555, 404.418920
875.743663, 199.417090, 0.819958, 1311.238647, 405.721039
875.447993, 199.121421, 0.819958, 1310.517465, 407.033869
875.153442, 198.826870, 0.819958, 1309.799010, 408.357533
874.860008, 198.533436, 0.819958, 1309.083282, 409.692154
874.567692, 198.241120, 0.819958, 1308.370280, 411.037859
874.276494, 197.949922, 0.819958, 1307.660005, 412.394776
873.986414, 197.659842, 0.819958, 1306.952456, 413.763033
873.697452, 197.370880, 0.819958, 1306.247634, 415.142764
873.409607, 197.083035, 0.819958, 1305.545538, 416.534102
873.122881, 196.796309, 0.819958, 1304.846169, 417.937183
872.837272, 196.510700, 0.819958, 1304.149527, 419.352146
872.552781, 196.226209, 0.819958, 1303.455611, 420.779130
872.269408, 195.942836, 0.819958, 1302.764422, 422.218278
871.987153, 195.660581, 0.819958, 1302.075959, 423.669735
871.706015, 195.379443, 0.819958, 1301.390223, 425.133649
871.425996, 195.099424, 0.819958, 1300.707214, 426.610168
871.147094, 194.820522, 0.819958, 1300.026931, 428.099444
870.869310, 194.542738, 0.819958, 1299.349375, 429.601632
870.592644, 194.266072, 0.819958, 1298.674545, 431.116889
870.317096, 193.990524, 0.819958, 1298.002442, 432.645374
870.042666, 193.716093, 0.819958, 1297.333066, 434.187249
869.769353, 193.442781, 0.819958, 1296.666416, 435.742678
869.497158, 193.170586, 0.819958, 1296.002492, 437.311829
869.226082, 192.899509, 0.819958, 1295.341295, 438.894872
868.956123, 192.629550, 0.819958, 1294.682825, 440.491981
868.687282, 192.360709, 0.819958, 1294.027082, 442.103330
868.419558, 192.092986, 0.819958, 1293.374065, 443.729098
868.152953, 191.826381, 0.819958, 1292.723774, 445.369468
867.887465, 191.560893, 0.819958, 1292.076210, 447.024624
867.623095, 191.296523, 0.819958, 1291.431373, 448.694754
867.359844, 191.033271, 0.819958, 1290.789263, 450.380049
867.097709, 190.771137, 0.819958, 1290.149878, 452.080704
866.836693, 190.510121, 0.819958, 1289.513221, 453.796916
866.576795, 190.250223, 0.819958, 1288.879290, 455.528887
866.318014, 189.991442, 0.819958, 1288.248086, 457.276821
866.060352, 189.733779, 0.819958, 1287.619608, 459.040926
865.803807, 189.477234, 0.819958, 1286.993857, 460.821415
865.548380, 189.221807, 0.819958, 1286.370832, 462.618503
865.294070, 188.967498, 0.819958, 1285.750534, 464.432409
865.040879, 188.714307, 0.819958, 1285.132963, 466.263357
864.788806, 188.462233, 0.819958, 1284.518118, 468.111573
864.537850, 188.211278, 0.819958, 1283.906000, 469.977289
864.288012, 187.961440, 0.819958, 1283.296608, 471.860741
864.039292, 187.712720, 0.819958, 1282.689943, 473.762168
863.791690, 187.465118, 0.819958, 1282.086005, 475.681814
863.545206, 187.218634, 0.819958, 1281.484793, 477.619927
863.299839, 186.973267, 0.819958, 1280.886307, 479.576761
863.055591, 186.729019, 0.819958, 1280.290549, 481.552573
862.812460, 186.485888, 0.819958, 1279.697517, 483.547626
862.570447, 186.243875, 0.819958, 1279.107211, 485.562186
862.329552, 186.002980, 0.819958, 1278.519632, 487.596526
862.089775, 185.763203, 0.819958, 1277.934780, 489.650924
861.851115, 185.524543, 0.819958, 1277.352654, 491.725661
861.613574, 185.287002, 0.819958, 1276.773255, 493.821026
861.377150, 185.050578, 0.819958, 1276.196582, 495.937312
861.141844, 184.815272, 0.819958, 1275.622636, 498.074817
860.907656, 184.581084, 0.819958, 1275.051416, 500.233847
860.674586, 184.348014, 0.819958, 1274.482924, 502.414712
860.442634, 184.116062, 0.819958, 1273.917157, 504.617727
860.211799, 183.885227, 0.819958, 1273.354118, 506.843217
859.982083, 183.655510, 0.819958, 1272.793804, 509.091509
859.753484, 183.426912, 0.819958, 1272.236218, 511.362939
859.526003, 183.199431, 0.819958, 1271.681358, 513.657849
859.299640, 182.973068, 0.819958, 1271.129225, 515.976588
859.074395, 182.747822, 0.819958, 1270.579818, 518.319511
858.850267, 182.523695, 0.819958, 1270.033138, 520.686981
858.627258, 182.300685, 0.819958, 1269.489184, 523.079368
858.405366, 182.078793, 0.819958, 1268.947957, 525.497050
858.184592, 181.858020, 0.819958, 1268.409456, 527.940412
857.964936, 181.638364, 0.819958, 1267.873683, 530.409847
857.746398, 181.419825, 0.819958, 1267.340635, 532.905755
857.528977, 181.202405, 0.819958, 1266.810315, 535.428547
857.312675, 180.986102, 0.819958, 1266.282720, 537.978641
857.097490, 180.770918, 0.819958, 1265.757853, 540.556462
856.883423, 180.556851, 0.819958, 1265.235712, 543.162447
856.670474, 180.343902, 0.819958, 1264.716298, 545.797040
856.458643, 180.132071, 0.819958, 1264.199610, 548.460695
856.247930, 179.921357, 0.819958, 1263.685649, 551.153876
856.038334, 179.711762, 0.819958, 1263.174414, 553.877057
855.829857, 179.503284, 0.819958, 1262.665906, 556.630721
855.622497, 179.295924, 0.819958, 1262.160125, 559.415363
855.416255, 179.089682, 0.819958, 1261.657070, 562.231488
855.211131, 178.884558, 0.819958, 1261.156742, 565.079611
855.007124, 178.680552, 0.819958, 1260.659140, 567.960262
854.804236, 178.477664, 0.819958, 1260.164265, 570.873978
854.602465, 178.275893, 0.819958, 1259.672116, 573.821310
854.401813, 178.075240, 0.819958, 1259.182694, 576.802823
854.202278, 177.875705, 0.819958, 1258.695999, 579.819092
854.003861, 177.677288, 0.819958, 1258.212030, 582.870706
853.806561, 177.479989, 0.819958, 1257.730788, 585.958267
853.610380, 177.283808, 0.819958, 1257.252272, 589.082393
853.415317, 177.088744, 0.819958, 1256.776483, 592.243713
853.221371, 176.894799, 0.819958, 1256.303421, 595.442873
853.028543, 176.701971, 0.819958, 1255.833085, 598.680531
852.836833, 176.510261, 0.819958, 1255.365476, 601.957365
852.646241, 176.319669, 0.819958, 1254.900593, 605.274064
852.456767, 176.130194, 0.819958, 1254.438437, 608.631338
852.268410, 175.941838, 0.819958, 1253.979008, 612.029910
852.081172, 175.754599, 0.819958, 1253.522305, 615.470521
851.895051, 175.568478, 0.819958, 1253.068328, 618.953933
851.710048, 175.383476, 0.819958, 1252.617079, 622.480923
851.526163, 175.199590, 0.819958, 1252.168555, 626.052288
851.343395, 175.016823, 0.819958, 1251.722759, 629.668846
851.161746, 174.835174, 0.819958, 1251.279689, 633.331432
850.981214, 174.654642, 0.819958, 1250.839346, 637.040905
850.801801, 174.475228, 0.819958, 1250.401729, 640.798143
850.623505, 174.296933, 0.819958, 1249.966838, 644.604049
850.446327, 174.119754, 0.819958, 1249.534675, 648.459545
850.270267, 173.943694, 0.819958, 1249.105238, 652.365580
850.095324, 173.768752, 0.819958, 1248.678527, 656.323126
849.921500, 173.594927, 0.819958, 1248.254543, 660.333179
849.748793, 173.422221, 0.819958, 1247.833286, 664.396762
849.577204, 173.250632, 0.819958, 1247.414755, 668.514926
849.406733, 173.080161, 0.819958, 1246.998951, 672.688746
849.237380, 172.910808, 0.819958, 1246.585874, 676.919330
849.069145, 172.742572, 0.819958, 1246.175523, 681.207811
848.902027, 172.575455, 0.819958, 1245.767898, 685.555357
848.736028, 172.409455, 0.819958, 1245.363000, 689.963164
848.571146, 172.244574, 0.819958, 1244.960829, 694.432462
848.407382, 172.080810, 0.819958, 1244.561385, 698.964515
848.244736, 171.918164, 0.819958, 1244.164666, 703.560620
848.083208, 171.756635, 0.819958, 1243.770675, 708.222113
847.922797, 171.596225, 0.819958, 1243.379410, 712.950365
847.763505, 171.436932, 0.819958, 1242.990872, 717.746787
847.605330, 171.278758, 0.819958, 1242.605060, 722.612828
847.448273, 171.121701, 0.819958, 1242.221975, 727.549981
847.292334, 170.965762, 0.819958, 1241.841616, 732.559781
847.137513, 170.810941, 0.819958, 1241.463984, 737.643807
846.983809, 170.657237, 0.819958, 1241.089079, 742.803684
846.831224, 170.504652, 0.819958, 1240.716900, 748.041085
846.679756, 170.353184, 0.819958, 1240.347448, 753.357734
846.529406, 170.202834, 0.819958, 1239.980722, 758.755403
846.380174, 170.053602, 0.819958, 1239.616723, 764.235922
846.232060, 169.905488, 0.819958, 1239.255451, 769.801173
846.085064, 169.758492, 0.819958, 1238.896905, 775.453096
845.939186, 169.612613, 0.819958, 1238.541086, 781.193691
845.794425, 169.467853, 0.819958, 1238.187993, 787.025021
845.650782, 169.324210, 0.819958, 1237.837627, 792.949213
845.508257, 169.181685, 0.819958, 1237.489987, 798.968459
845.366850, 169.040278, 0.819958, 1237.145075, 805.085022
845.226561, 168.899989, 0.819958, 1236.802888, 811.301240
845.087390, 168.760817, 0.819958, 1236.463428, 817.619522
844.949336, 168.622764, 0.819958, 1236.126695, 824.042358
844.812400, 168.485828, 0.819958, 1235.792689, 830.572318
844.676582, 168.350010, 0.819958, 1235.461409, 837.212060
844.541882, 168.215310, 0.819958, 1235.132855, 843.964327
844.408300, 168.081728, 0.819958, 1234.807028, 850.831956
844.275836, 167.949264, 0.819958, 1234.483928, 857.817881
844.144489, 167.817917, 0.819958, 1234.163554, 864.925134
844.014261, 167.687688, 0.819958, 1233.845907, 872.156853
843.885150, 167.558578, 0.819958, 1233.530987, 879.516285
843.757157, 167.430585, 0.819958, 1233.218793, 887.006791
843.630282, 167.303710, 0.819958, 1232.909325, 894.631851
843.504525, 167.177952, 0.819958, 1232.602585, 902.395069
843.379885, 167.053313, 0.819958, 1232.298570, 910.300178
843.256363, 166.929791, 0.819958, 1231.997283, 918.351050
843.133960, 166.807387, 0.819958, 1231.698722, 926.551695
843.012674, 166.686102, 0.819958, 1231.402887, 934.906273
842.892506, 166.565933, 0.819958, 1231.109780, 943.419102
842.773455, 166.446883, 0.819958, 1230.819398, 952.094659
842.655523, 166.328951, 0.819958, 1230.531744, 960.937594
842.538709, 166.212136, 0.819958, 1230.246816, 969.952735
842.423012, 166.096440, 0.819958, 1229.964614, 979.145098
842.308433, 165.981861, 0.819958, 1229.685139, 988.519896
842.194972, 165.868400, 0.819958, 1229.408391, 998.082546
842.082629, 165.756057, 0.819958, 1229.134369, 1007.838685
841.971403, 165.644831, 0.819958, 1228.863074, 1017.794176
841.861296, 165.534724, 0.819958, 1228.594505, 1027.955122
841.752306, 165.425734, 0.819958, 1228.328663, 1038.327877
841.644435, 165.317862, 0.819958, 1228.065548, 1048.919059
841.537681, 165.211108, 0.819958, 1227.805159, 1059.735567
841.432044, 165.105472, 0.819958, 1227.547497, 1070.784592
841.327526, 165.000954, 0.819958, 1227.292561, 1082.073634
841.224126, 164.897553, 0.819958, 1227.040352, 1093.610521
841.121843, 164.795271, 0.819958, 1226.790870, 1105.403422
841.020678, 164.694106, 0.819958, 1226.544114, 1117.460872
840.920631, 164.594059, 0.819958, 1226.300084, 1129.791787
840.821702, 164.495130, 0.819958, 1226.058782, 1142.405491
840.723891, 164.397319, 0.819958, 1225.820206, 1155.311736
840.627198, 164.300626, 0.819958, 1225.584356, 1168.520725
840.531622, 164.205050, 0.819958, 1225.351233, 1182.043144
840.437165, 164.110592, 0.819958, 1225.120837, 1195.890187
840.343825, 164.017252, 0.819958, 1224.893167, 1210.073587
840.251603, 163.925030, 0.819958, 1224.668224, 1224.605650
840.160499, 163.833926, 0.819958, 1224.446007, 1239.499290
815.856819, 156.028148, 0.799959, 1214.918167, 1214.856208
803.732933, 152.106279, 0.789960, 1209.984703, 1209.923054
791.658580, 148.202314, 0.779960, 1205.011201, 1204.949864
791.571947, 148.115681, 0.779960, 1204.789054, 1220.373543
791.486432, 148.030166, 0.779960, 1204.569774, 1236.206050
791.402035, 147.945769, 0.779960, 1204.353360, 1252.463739
791.318756, 147.862490, 0.779960, 1204.139812, 1269.163845
791.236594, 147.780328, 0.779960, 1203.929131, 1286.324551
720.275907, 125.162825, 0.719964, 1174.279836, 1174.220461
708.560100, 121.388416, 0.709964, 1169.000618, 1168.941571
696.897320, 117.633161, 0.699965, 1163.673687, 1163.614973
696.819630, 117.555471, 0.699965, 1163.451704, 1180.253769
696.743058, 117.478899, 0.699965, 1163.232916, 1197.385230
696.667603, 117.403444, 0.699965, 1163.017321, 1215.031414
696.593267, 117.329108, 0.699965, 1162.804920, 1233.215719
696.520048, 117.255889, 0.699965, 1162.595713, 1251.962980
628.062082, 95.513888, 0.639968, 1130.644065, 1130.587454
616.784672, 91.897809, 0.629968, 1124.949089, 1124.892827
605.564498, 88.302396, 0.619969, 1119.196060, 1119.140152
605.495751, 88.233649, 0.619969, 1118.974284, 1137.261311
605.428121, 88.166019, 0.619969, 1118.756113, 1155.990234
605.361610, 88.099508, 0.619969, 1118.541549, 1175.357826
605.296216, 88.034114, 0.619969, 1118.330591, 1195.397120
550.319732, 70.635385, 0.569950, 1089.490647, 1089.394942
539.453960, 67.168010, 0.559949, 1083.353068, 1083.253517
528.652463, 63.723737, 0.549950, 1077.146487, 1077.047636
517.915966, 60.302826, 0.539953, 1070.868878, 1070.775542
507.239978, 56.903869, 0.529954, 1064.515009, 1064.422352
496.627767, 53.527943, 0.519955, 1058.083986, 1057.991751
486.080394, 50.175422, 0.509956, 1051.573533, 1051.481993
475.598833, 46.846650, 0.499957, 1044.981187, 1044.890965
465.183296, 43.541731, 0.489958, 1038.303855, 1038.214339
454.834794, 40.261023, 0.479959, 1031.538771, 1031.449619
444.552145, 37.004190, 0.469957, 1024.681532, 1024.587947
434.340993, 33.773072, 0.459958, 1017.732081, 1017.639272
424.202232, 30.567996, 0.449961, 1010.687119, 1010.600507
414.129752, 27.387057, 0.439960, 1003.538140, 1003.447292
404.131506, 24.232835, 0.429961, 996.286192, 996.196144
394.206315, 21.105003, 0.419962, 988.925701, 988.836472
384.371902, 18.009249, 0.409980, 981.465091, 981.417441
374.595614, 14.935234, 0.399981, 973.874319, 973.827118
364.880319, 11.883936, 0.389965, 966.148920, 966.062192
355.258736, 8.865811, 0.379966, 958.308646, 958.222493
345.716317, 5.876293, 0.369967, 950.335578, 950.250296
336.254426, 2.915880, 0.359968, 942.223805, 942.139739
326.874242, -0.014988, 0.349969, 933.966755, 933.883584
317.577374, -2.915729, 0.339970, 925.557686, 925.475426
308.366394, -5.785454, 0.329972, 916.990179, 916.911939
299.240861, -8.624223, 0.319973, 908.254324, 908.176992
290.203900, -11.430964, 0.309974, 899.342807, 899.267534
281.256599, -14.205243, 0.299975, 890.245537, 890.171186
272.410341, -16.943381, 0.289986, 880.962417, 880.920552
263.648488, -19.650517, 0.279987, 871.462646, 871.421327
254.973332, -22.325809, 0.269976, 861.733134, 861.657493
246.406361, -24.962391, 0.259977, 851.782160, 851.707575
237.940182, -27.562465, 0.249978, 841.584093, 841.510870
229.577202, -30.125142, 0.239979, 831.122378, 831.050252
221.323324, -32.648436, 0.229984, 820.383068, 820.325603
213.172115, -35.134200, 0.219981, 809.333300, 809.263251
205.136106, -37.578356, 0.209982, 797.962896, 797.894050
197.215568, -39.980643, 0.199983, 786.241995, 786.174625
189.414628, -42.339584, 0.189985, 774.142227, 774.079180
181.736095, -44.654098, 0.179985, 761.628482, 761.566652
174.184951, -46.922410, 0.169986, 748.663517, 748.603179
166.769919, -49.141584, 0.159993, 735.210574, 735.177090
159.483528, -51.313640, 0.149987, 721.193586, 721.132584
152.344844, -53.432421, 0.139988, 706.576607, 706.517304
145.359087, -55.496018, 0.129994, 691.285479, 691.254377
138.523145, -57.505019, 0.119990, 675.207434, 675.151050
131.857837, -59.452723, 0.109994, 658.263344, 658.228309
125.364620, -61.338293, 0.099995, 640.296580, 640.263266
