# mass density [g cm-3], pressure [erg cm-3], baryon density [1/fm-3]
4.162607e+15, 1.464029e+36, 2e+39
4.162113e+15, 1.463764e+36, 2e+39
4.161615e+15, 1.463500e+36, 2e+39
4.161120e+15, 1.463235e+36, 2e+39
4.160624e+15, 1.462971e+36, 2e+39
4.160133e+15, 1.462706e+36, 2e+39
4.159635e+15, 1.462442e+36, 2e+39
4.159138e+15, 1.462177e+36, 2e+39
4.158643e+15, 1.461913e+36, 2e+39
4.158148e+15, 1.461649e+36, 2e+39
4.157654e+15, 1.461384e+36, 2e+39
4.157159e+15, 1.461120e+36, 2e+39
4.156663e+15, 1.460856e+36, 2e+39
4.156168e+15, 1.460592e+36, 2e+39
4.155672e+15, 1.460327e+36, 2e+39
4.155174e+15, 1.460063e+36, 2e+39
4.154682e+15, 1.459799e+36, 2e+39
4.154186e+15, 1.459535e+36, 2e+39
4.153692e+15, 1.459271e+36, 2e+39
4.153196e+15, 1.459007e+36, 2e+39
4.152700e+15, 1.458743e+36, 2e+39
4.152205e+15, 1.458479e+36, 2e+39
4.151711e+15, 1.458214e+36, 2e+39
4.151217e+15, 1.457950e+36, 2e+39
4.150720e+15, 1.457686e+36, 2e+39
4.150224e+15, 1.457422e+36, 2e+39
4.149730e+15, 1.457159e+36, 2e+39
4.149238e+15, 1.456895e+36, 2e+39
4.148742e+15, 1.456631e+36, 2e+39
4.148245e+15, 1.456367e+36, 2e+39
4.147753e+15, 1.456103e+36, 2e+39
4.147256e+15, 1.455839e+36, 2e+39
4.146762e+15, 1.455575e+36, 2e+39
4.146266e+15, 1.455311e+36, 2e+39
4.145772e+15, 1.455048e+36, 2e+39
4.145276e+15, 1.454784e+36, 2e+39
4.144781e+15, 1.454520e+36, 2e+39
4.144288e+15, 1.454257e+36, 2e+39
4.143790e+15, 1.453993e+36, 2e+39
4.143299e+15, 1.453729e+36, 2e+39
4.142802e+15, 1.453466e+36, 2e+39
4.142310e+15, 1.453202e+36, 2e+39
4.141812e+15, 1.452938e+36, 2e+39
4.141319e+15, 1.452675e+36, 2e+39
4.140826e+15, 1.452411e+36, 2e+39
4.140330e+15, 1.452148e+36, 2e+39
4.139835e+15, 1.451884e+36, 2e+39
4.139343e+15, 1.451621e+36, 2e+39
4.138845e+15, 1.451357e+36, 2e+39
4.138353e+15, 1.451094e+36, 2e+39
4.137860e+15, 1.450830e+36, 2e+39
4.137363e+15, 1.450567e+36, 2e+39
4.136869e+15, 1.450304e+36, 2e+39
4.136375e+15, 1.450040e+36, 2e+39
4.135879e+15, 1.449777e+36, 2e+39
4.135386e+15, 1.449514e+36, 2e+39
4.134889e+15, 1.449250e+36, 2e+39
4.134398e+15, 1.448987e+36, 2e+39
4.133902e+15, 1.448724e+36, 2e+39
4.133406e+15, 1.448461e+36, 2e+39
4.132914e+15, 1.448198e+36, 2e+39
4.132418e+15, 1.447934e+36, 2e+39
4.131927e+15, 1.447671e+36, 2e+39
4.131432e+15, 1.447408e+36, 2e+39
4.130937e+15, 1.447145e+36, 2e+39
4.130444e+15, 1.446882e+36, 2e+39
4.129946e+15, 1.446619e+36, 2e+39
4.129459e+15, 1.446356e+36, 2e+39
4.128962e+15, 1.446093e+36, 2e+39
4.128469e+15, 1.445830e+36, 2e+39
4.127974e+15, 1.445567e+36, 2e+39
4.127479e+15, 1.445304e+36, 2e+39
4.126985e+15, 1.445041e+36, 2e+39
4.126491e+15, 1.444778e+36, 2e+39
4.125997e+15, 1.444515e+36, 2e+39
4.125501e+15, 1.444253e+36, 2e+39
4.125012e+15, 1.443990e+36, 2e+39
4.124516e+15, 1.443727e+36, 2e+39
4.124021e+15, 1.443464e+36, 2e+39
4.123528e+15, 1.443201e+36, 2e+39
4.123035e+15, 1.442939e+36, 2e+39
4.122540e+15, 1.442676e+36, 2e+39
4.122047e+15, 1.442413e+36, 2e+39
4.121551e+15, 1.442151e+36, 2e+39
4.121059e+15, 1.441888e+36, 2e+39
4.120566e+15, 1.441625e+36, 2e+39
4.120074e+15, 1.441363e+36, 2e+39
4.119578e+15, 1.441100e+36, 2e+39
4.119084e+15, 1.440838e+36, 2e+39
4.118592e+15, 1.440575e+36, 2e+39
4.118097e+15, 1.440313e+36, 2e+39
4.117602e+15, 1.440050e+36, 2e+39
4.117111e+15, 1.439788e+36, 2e+39
4.116613e+15, 1.439525e+36, 2e+39
4.116123e+15, 1.439263e+36, 2e+39
4.115630e+15, 1.439000e+36, 2e+39
4.115134e+15, 1.438738e+36, 2e+39
4.114643e+15, 1.438476e+36, 2e+39
4.114147e+15, 1.438213e+36, 2e+39
4.113655e+15, 1.437951e+36, 2e+39
4.113164e+15, 1.437689e+36, 2e+39
4.112667e+15, 1.437427e+36, 2e+39
4.112178e+15, 1.437164e+36, 2e+39
4.111680e+15, 1.436902e+36, 2e+39
4.111189e+15, 1.436640e+36, 2e+39
4.110695e+15, 1.436378e+36, 2e+39
4.110202e+15, 1.436116e+36, 2e+39
4.109709e+15, 1.435854e+36, 2e+39
4.109214e+15, 1.435591e+36, 2e+39
4.108721e+15, 1.435329e+36, 2e+39
4.108229e+15, 1.435067e+36, 2e+39
4.107737e+15, 1.434805e+36, 2e+39
4.107242e+15, 1.434543e+36, 2e+39
4.106751e+15, 1.434281e+36, 2e+39
4.106256e+15, 1.434019e+36, 2e+39
4.105763e+15, 1.433757e+36, 2e+39
4.105271e+15, 1.433496e+36, 2e+39
4.104778e+15, 1.433234e+36, 2e+39
4.104286e+15, 1.432972e+36, 2e+39
4.103790e+15, 1.432710e+36, 2e+39
4.103300e+15, 1.432448e+36, 2e+39
4.102804e+15, 1.432186e+36, 2e+39
4.102313e+15, 1.431925e+36, 2e+39
4.101821e+15, 1.431663e+36, 2e+39
4.101328e+15, 1.431401e+36, 2e+39
4.100833e+15, 1.431139e+36, 2e+39
4.100340e+15, 1.430878e+36, 2e+39
4.099849e+15, 1.430616e+36, 2e+39
4.099357e+15, 1.430354e+36, 2e+39
4.098863e+15, 1.430093e+36, 2e+39
4.098369e+15, 1.429831e+36, 2e+39
4.097879e+15, 1.429570e+36, 2e+39
4.097383e+15, 1.429308e+36, 2e+39
4.096893e+15, 1.429046e+36, 2e+39
4.096400e+15, 1.428785e+36, 2e+39
4.095905e+15, 1.428523e+36, 2e+39
4.095415e+15, 1.428262e+36, 2e+39
4.094923e+15, 1.428001e+36, 2e+39
4.094428e+15, 1.427739e+36, 2e+39
4.093936e+15, 1.427478e+36, 2e+39
4.093444e+15, 1.427216e+36, 2e+39
4.092951e+15, 1.426955e+36, 2e+39
4.092458e+15, 1.426694e+36, 2e+39
4.091967e+15, 1.426432e+36, 2e+39
4.091473e+15, 1.426171e+36, 2e+39
4.090983e+15, 1.425910e+36, 2e+39
4.090488e+15, 1.425649e+36, 2e+39
4.089998e+15, 1.425387e+36, 2e+39
4.089503e+15, 1.425126e+36, 2e+39
4.089012e+15, 1.424865e+36, 2e+39
4.088521e+15, 1.424604e+36, 2e+39
4.088027e+15, 1.424343e+36, 2e+39
4.087535e+15, 1.424082e+36, 2e+39
4.087043e+15, 1.423821e+36, 2e+39
4.086552e+15, 1.423560e+36, 2e+39
4.086058e+15, 1.423299e+36, 2e+39
4.085566e+15, 1.423038e+36, 2e+39
4.085072e+15, 1.422777e+36, 2e+39
4.084582e+15, 1.422516e+36, 2e+39
4.084089e+15, 1.422255e+36, 2e+39
4.083597e+15, 1.421994e+36, 2e+39
4.083106e+15, 1.421733e+36, 2e+39
4.082612e+15, 1.421472e+36, 2e+39
4.082124e+15, 1.421211e+36, 2e+39
4.081627e+15, 1.420950e+36, 2e+39
4.081140e+15, 1.420689e+36, 2e+39
4.080645e+15, 1.420429e+36, 2e+39
4.080155e+15, 1.420168e+36, 2e+39
4.079660e+15, 1.419907e+36, 2e+39
4.079171e+15, 1.419646e+36, 2e+39
4.078677e+15, 1.419386e+36, 2e+39
4.078184e+15, 1.419125e+36, 2e+39
4.077692e+15, 1.418864e+36, 2e+39
4.077203e+15, 1.418604e+36, 2e+39
4.076709e+15, 1.418343e+36, 2e+39
4.076218e+15, 1.418083e+36, 2e+39
4.075727e+15, 1.417822e+36, 2e+39
4.075235e+15, 1.417562e+36, 2e+39
4.074743e+15, 1.417301e+36, 2e+39
4.074253e+15, 1.417041e+36, 2e+39
4.073758e+15, 1.416780e+36, 2e+39
4.073270e+15, 1.416520e+36, 2e+39
4.072777e+15, 1.416259e+36, 2e+39
4.072285e+15, 1.415999e+36, 2e+39
4.071794e+15, 1.415739e+36, 2e+39
4.071304e+15, 1.415478e+36, 2e+39
4.070812e+15, 1.415218e+36, 2e+39
4.070320e+15, 1.414958e+36, 2e+39
4.069827e+15, 1.414697e+36, 2e+39
4.069336e+15, 1.414437e+36, 2e+39
4.068845e+15, 1.414177e+36, 2e+39
4.068354e+15, 1.413917e+36, 2e+39
4.067862e+15, 1.413656e+36, 2e+39
4.067368e+15, 1.413396e+36, 2e+39
4.066879e+15, 1.413136e+36, 2e+39
4.066387e+15, 1.412876e+36, 2e+39
4.065895e+15, 1.412616e+36, 2e+39
4.065405e+15, 1.412356e+36, 2e+39
4.064914e+15, 1.412096e+36, 2e+39
4.064422e+15, 1.411836e+36, 2e+39
4.063932e+15, 1.411576e+36, 2e+39
4.063438e+15, 1.411316e+36, 2e+39
4.062949e+15, 1.411056e+36, 2e+39
4.062458e+15, 1.410796e+36, 2e+39
4.061965e+15, 1.410536e+36, 2e+39
4.061476e+15, 1.410276e+36, 2e+39
4.060982e+15, 1.410016e+36, 2e+39
4.060493e+15, 1.409756e+36, 2e+39
4.060000e+15, 1.409496e+36, 2e+39
#########################################################
2.835907e+15, 1.354240e+36, 1e+39
2.488133e+15, 1.062343e+36, 1e+39
2.167751e+15, 8.124946e+35, 1e+39
2.017282e+15, 7.027150e+35, 9e+38
1.872926e+15, 6.026494e+35, 9e+38
1.734483e+15, 5.119854e+35, 8e+38
1.601653e+15, 4.303945e+35, 8e+38
1.474238e+15, 3.575066e+35, 7e+38
1.351936e+15, 2.929485e+35, 7e+38
1.280861e+15, 2.580403e+35, 7e+38
1.211490e+15, 2.258974e+35, 6e+38
1.143623e+15, 1.964269e+35, 6e+38
1.077460e+15, 1.695296e+35, 6e+38
1.012699e+15, 1.451073e+35, 6e+38
9.492927e+14, 1.230572e+35, 5e+38
8.872801e+14, 1.032904e+35, 5e+38
8.265399e+14, 8.567739e+34, 5e+38
7.669938e+14, 7.012826e+34, 4e+38
7.085901e+14, 5.652786e+34, 4e+38
6.512378e+14, 4.476275e+34, 4e+38
5.948694e+14, 3.471710e+34, 3e+38
5.394116e+14, 2.627074e+34, 3e+38
4.847771e+14, 1.930319e+34, 3e+38
4.308930e+14, 1.368660e+34, 3e+38
3.776826e+14, 9.289216e+33, 2e+38
3.250424e+14, 5.974824e+33, 2e+38
2.729030e+14, 3.597593e+33, 2e+38
2.211753e+14, 1.999822e+33, 1e+38
2.040040e+14, 1.608490e+33, 1e+38
1.868720e+14, 1.271829e+33, 1e+38
1.697691e+14, 9.928100e+32, 1e+38
1.526969e+14, 7.654706e+32, 9e+37
1.441658e+14, 6.691894e+32, 9e+37
1.356449e+14, 5.833928e+32, 8e+37
1.307026e+14, 5.381217e+32, 8e+37
1.287678e+14, 5.381217e+32, 8e+37
1.275148e+14, 5.292793e+32, 8e+37
1.240262e+14, 5.053059e+32, 7e+37
1.188835e+14, 4.706188e+32, 7e+37
1.137909e+14, 4.374040e+32, 7e+37
1.087183e+14, 4.056409e+32, 6e+37
1.019817e+14, 3.655464e+32, 6e+37
9.525719e+13, 3.280057e+32, 6e+37
8.856868e+13, 2.930078e+32, 5e+37
8.194023e+13, 2.605333e+32, 5e+37
7.541015e+13, 2.305533e+32, 4e+37
6.745042e+13, 1.965279e+32, 4e+37
6.130440e+13, 1.719841e+32, 4e+37
5.397627e+13, 1.444964e+32, 3e+37
4.711738e+13, 1.203935e+32, 3e+37
4.078869e+13, 9.942103e+31, 2e+37
3.613222e+13, 8.472810e+31, 2e+37
2.791282e+13, 6.031589e+31, 2e+37
2.109403e+13, 4.163049e+31, 1e+37
1.681550e+13, 3.076180e+31, 1e+37
1.262416e+13, 2.092235e+31, 7e+36
9.638585e+12, 1.453276e+31, 6e+36
7.529182e+12, 1.041917e+31, 4e+36
5.729450e+12, 7.240239e+30, 3e+36
4.493795e+12, 5.275073e+30, 3e+36
3.426253e+12, 3.751194e+30, 2e+36
2.729939e+12, 2.860383e+30, 2e+36
2.119329e+12, 2.157636e+30, 1e+36
1.758642e+12, 1.781621e+30, 1e+36
1.286276e+12, 1.338819e+30, 8e+35
1.017112e+12, 1.114314e+30, 6e+35
8.964726e+11, 1.020488e+30, 5e+35
7.853289e+11, 9.379450e+29, 5e+35
6.839283e+11, 8.656067e+29, 4e+35
5.926523e+11, 8.025803e+29, 4e+35
5.120641e+11, 7.478659e+29, 3e+35
4.430831e+11, 7.004014e+29, 3e+35
3.874560e+11, 6.590252e+29, 2e+35
3.697430e+11, 6.439151e+29, 2e+35
3.503743e+11, 6.223465e+29, 2e+35
9.654838e+10, 1.451973e+29, 6e+34
8.357627e+10, 1.101497e+29, 5e+34
6.635384e+10, 8.100000e+28, 4e+34
5.051474e+10, 5.957087e+28, 3e+34
4.184320e+10, 4.634298e+28, 3e+34
3.323208e+10, 3.408632e+28, 2e+34
2.539264e+10, 2.506398e+28, 2e+34
2.096179e+10, 1.940637e+28, 1e+34
1.665110e+10, 1.426939e+28, 1e+34
1.322263e+10, 1.049426e+28, 8e+33
1.013501e+10, 7.712481e+27, 6e+33
8.050879e+09, 5.669705e+27, 5e+33
6.622339e+09, 4.367936e+27, 4e+33
4.176301e+09, 2.359206e+27, 3e+33
2.551294e+09, 1.273731e+27, 2e+33
1.609974e+09, 6.869335e+26, 1e+33
1.214999e+09, 5.042853e+26, 7e+32
1.048589e+09, 4.134611e+26, 6e+32
8.323552e+08, 3.033130e+26, 5e+32
5.251969e+08, 1.631209e+26, 3e+32
3.313174e+08, 8.749891e+25, 2e+32
2.631492e+08, 6.685085e+25, 2e+32
1.318253e+08, 2.607544e+25, 8e+31
6.608313e+07, 1.007369e+25, 4e+31
3.311178e+07, 3.838208e+24, 2e+31
3.310162e+07, 3.838208e+24, 2e+31
1.659096e+07, 1.436953e+24, 1e+31
8.313518e+06, 5.266165e+23, 5e+30
6.604303e+06, 3.916314e+23, 4e+30
2.628498e+06, 9.768267e+22, 2e+30
1.046584e+06, 2.321154e+22, 6e+29
4.166285e+05, 5.273166e+21, 3e+29
1.658093e+05, 1.152566e+21, 1e+29
6.603305e+04, 2.434316e+20, 4e+28
2.628498e+04, 4.974761e+19, 2e+28
1.046584e+04, 9.757260e+18, 6e+27
1.152846e+03, 1.902586e+17, 7e+26
2.125246e+02, 5.827920e+15, 1e+26
# mass density [g cm-3], pressure [erg cm-3], baryon density [1/fm-3]
