# mass density [erg/cm3], pressure  [erg/cm3], baryon density [1/cm3], chemical potential [erg]
1.23124688729e+16, 7.52697965827e+36, 2.3e+39, 0.00808410069835
1.22226768968e+16, 7.46457769073e+36, 2.29e+39, 0.0080569102946
1.21331875012e+16, 7.40242225205e+36, 2.28e+39, 0.00802970878571
1.20440008102e+16, 7.34051338094e+36, 2.27e+39, 0.00800249609106
1.19551169485e+16, 7.2788511164e+36, 2.26e+39, 0.00797527212912
1.18665360422e+16, 7.21743549771e+36, 2.25e+39, 0.00794803681734
1.17782582178e+16, 7.15626656445e+36, 2.24e+39, 0.00792079007228
1.16902836031e+16, 7.09534435649e+36, 2.23e+39, 0.00789353180945
1.16026123267e+16, 7.034668914e+36, 2.22e+39, 0.00786626194336
1.15152445181e+16, 6.97424027746e+36, 2.21e+39, 0.00783898038753
1.1428180308e+16, 6.91405848766e+36, 2.2e+39, 0.00781168705443
1.13414198278e+16, 6.85412358567e+36, 2.19e+39, 0.00778438185545
1.125496321e+16, 6.79443561292e+36, 2.18e+39, 0.00775706470096
1.11688105882e+16, 6.73499461112e+36, 2.17e+39, 0.00772973550017
1.1082962097e+16, 6.67580062232e+36, 2.16e+39, 0.00770239416123
1.09974178718e+16, 6.61685368889e+36, 2.15e+39, 0.00767504059117
1.09121780493e+16, 6.55815385354e+36, 2.14e+39, 0.00764767469583
1.08272427671e+16, 6.49970115929e+36, 2.13e+39, 0.00762029637993
1.0742612164e+16, 6.44149564954e+36, 2.12e+39, 0.00759290554696
1.06582863797e+16, 6.38353736799e+36, 2.11e+39, 0.00756550209924
1.05742655552e+16, 6.3258263587e+36, 2.1e+39, 0.00753808593784
1.04905498326e+16, 6.2683626661e+36, 2.09e+39, 0.0075106569626
1.04071393548e+16, 6.21114633494e+36, 2.08e+39, 0.00748321507205
1.03240342662e+16, 6.15417741038e+36, 2.07e+39, 0.00745576016349
1.02412347121e+16, 6.0974559379e+36, 2.06e+39, 0.00742829213285
1.01587408393e+16, 6.04098196336e+36, 2.05e+39, 0.00740081087474
1.00765527954e+16, 5.98475553302e+36, 2.04e+39, 0.00737331628241
9.99467072934e+15, 5.92877669349e+36, 2.03e+39, 0.00734580824773
9.91309479137e+15, 5.87304549177e+36, 2.02e+39, 0.00731828666113
9.83182513282e+15, 5.81756197526e+36, 2.01e+39, 0.00729075141163
9.75086190636e+15, 5.76232619175e+36, 2e+39, 0.00726320238677
9.67020526591e+15, 5.70733818944e+36, 1.99e+39, 0.00723563947262
9.58985536658e+15, 5.6525980169e+36, 1.98e+39, 0.0072080625537
9.5098123649e+15, 5.59810572317e+36, 1.97e+39, 0.00718047151303
9.43007641858e+15, 5.54386135763e+36, 1.96e+39, 0.00715286623198
9.35064768677e+15, 5.48986497016e+36, 1.95e+39, 0.0071252465904
9.27152632993e+15, 5.43611661102e+36, 1.94e+39, 0.00709761246648
9.19271250983e+15, 5.38261633092e+36, 1.93e+39, 0.0070699637367
9.1142063897e+15, 5.329364181e+36, 1.92e+39, 0.00704230027591
9.03600813414e+15, 5.27636021285e+36, 1.91e+39, 0.00701462195718
8.95811790917e+15, 5.22360447853e+36, 1.9e+39, 0.00698692865186
8.88053588224e+15, 5.17109703053e+36, 1.89e+39, 0.00695922022947
8.8032622223e+15, 5.11883792182e+36, 1.88e+39, 0.00693149655773
8.72629709973e+15, 5.06682720585e+36, 1.87e+39, 0.00690375750246
8.64964068646e+15, 5.01506493652e+36, 1.86e+39, 0.00687600292762
8.57329315594e+15, 4.96355116826e+36, 1.85e+39, 0.00684823269521
8.49725468311e+15, 4.91228595594e+36, 1.84e+39, 0.00682044666523
8.42152544456e+15, 4.86126935497e+36, 1.83e+39, 0.00679264469571
8.34610561841e+15, 4.81050142125e+36, 1.82e+39, 0.00676482664259
8.27099538444e+15, 4.7599822112e+36, 1.81e+39, 0.00673699235974
8.196194924e+15, 4.70971178175e+36, 1.8e+39, 0.00670914169884
8.12170442019e+15, 4.65969019037e+36, 1.79e+39, 0.00668127450945
8.04752405774e+15, 4.60991749508e+36, 1.78e+39, 0.00665339063887
7.97365402309e+15, 4.56039375441e+36, 1.77e+39, 0.00662548993211
7.90009450445e+15, 4.51111902749e+36, 1.76e+39, 0.00659757223189
7.82684569176e+15, 4.46209337396e+36, 1.75e+39, 0.00656963737855
7.75390777677e+15, 4.41331685409e+36, 1.74e+39, 0.00654168521001
7.68128095305e+15, 4.36478952867e+36, 1.73e+39, 0.00651371556172
7.60896541599e+15, 4.31651145911e+36, 1.72e+39, 0.00648572826662
7.53696136287e+15, 4.26848270743e+36, 1.71e+39, 0.00645772315506
7.46526899289e+15, 4.22070333623e+36, 1.7e+39, 0.00642970005479
7.39388850714e+15, 4.17317340874e+36, 1.69e+39, 0.00640165879084
7.3228201087e+15, 4.12589298882e+36, 1.68e+39, 0.00637359918551
7.25206400264e+15, 4.07886214095e+36, 1.67e+39, 0.00634552105829
7.18162039605e+15, 4.03208093027e+36, 1.66e+39, 0.00631742422583
7.11148949808e+15, 3.98554942258e+36, 1.65e+39, 0.00628930850185
7.04167151996e+15, 3.93926768433e+36, 1.64e+39, 0.00626117369704
6.97216667505e+15, 3.89323578267e+36, 1.63e+39, 0.00623301961907
6.90297517887e+15, 3.84745378543e+36, 1.62e+39, 0.00620484607246
6.83409724913e+15, 3.80192176113e+36, 1.61e+39, 0.00617665285857
6.76553310576e+15, 3.75663977903e+36, 1.6e+39, 0.00614843977544
6.69728297098e+15, 3.71160790908e+36, 1.59e+39, 0.0061202066178
6.62934706927e+15, 3.66682622199e+36, 1.58e+39, 0.00609195317695
6.56172562751e+15, 3.62229478922e+36, 1.57e+39, 0.00606367924071
6.4944188749e+15, 3.57801368297e+36, 1.56e+39, 0.00603538459327
6.42742704309e+15, 3.53398297625e+36, 1.55e+39, 0.00600706901519
6.36075036621e+15, 3.49020274282e+36, 1.54e+39, 0.00597873228329
6.29438908086e+15, 3.44667305727e+36, 1.53e+39, 0.00595037417053
6.22834342621e+15, 3.403393995e+36, 1.52e+39, 0.00592199444593
6.16261364402e+15, 3.36036563223e+36, 1.51e+39, 0.00589359287452
6.09719997868e+15, 3.31758804602e+36, 1.5e+39, 0.00586516921716
6.03210267724e+15, 3.27506131432e+36, 1.49e+39, 0.00583672323052
5.96732198955e+15, 3.23278551593e+36, 1.48e+39, 0.00580825466694
5.90285816818e+15, 3.19076073055e+36, 1.47e+39, 0.00577976327432
5.83871146855e+15, 3.14898703878e+36, 1.46e+39, 0.00575124879602
5.77488214895e+15, 3.10746452216e+36, 1.45e+39, 0.00572271097075
5.71137047061e+15, 3.06619326315e+36, 1.44e+39, 0.00569414953242
5.64817669778e+15, 3.02517334518e+36, 1.43e+39, 0.00566556421009
5.5853010977e+15, 2.98440485267e+36, 1.42e+39, 0.00563695472775
5.52274394074e+15, 2.94388787101e+36, 1.41e+39, 0.00560832080428
5.4605055004e+15, 2.90362248661e+36, 1.4e+39, 0.00557966215327
5.39858605344e+15, 2.86360878693e+36, 1.39e+39, 0.00555097848287
5.33698587987e+15, 2.82384686046e+36, 1.38e+39, 0.00552226949571
5.27570526302e+15, 2.78433679677e+36, 1.37e+39, 0.00549353488865
5.21474448967e+15, 2.74507868654e+36, 1.36e+39, 0.00546477435276
5.15410385006e+15, 2.70607262156e+36, 1.35e+39, 0.00543598757306
5.09378363794e+15, 2.66731869473e+36, 1.34e+39, 0.00540717422838
5.03378415068e+15, 2.62881700015e+36, 1.33e+39, 0.0053783339912
4.97410568936e+15, 2.59056763307e+36, 1.32e+39, 0.00534946652751
4.91474855877e+15, 2.55257068998e+36, 1.31e+39, 0.00532057149657
4.85571306756e+15, 2.51482626858e+36, 1.3e+39, 0.00529164855076
4.79699952827e+15, 2.47733446782e+36, 1.29e+39, 0.00526269733537
4.73860825743e+15, 2.44009538797e+36, 1.28e+39, 0.00523371748843
4.68053957565e+15, 2.40310913057e+36, 1.27e+39, 0.00520470864046
4.62279380769e+15, 2.36637579853e+36, 1.26e+39, 0.00517567041428
4.56537128253e+15, 2.3298954961e+36, 1.25e+39, 0.00514660242479
4.5082723335e+15, 2.29366832894e+36, 1.24e+39, 0.00511750427871
4.45149729837e+15, 2.25769440414e+36, 1.23e+39, 0.0050883755744
4.39504651936e+15, 2.22197383023e+36, 1.22e+39, 0.00505921590152
4.33892034338e+15, 2.18650671724e+36, 1.21e+39, 0.00503002484086
4.28311912202e+15, 2.15129317673e+36, 1.2e+39, 0.00500080196404
4.22764321167e+15, 2.11633332179e+36, 1.19e+39, 0.0049715468332
4.1724929737e+15, 2.08162726713e+36, 1.18e+39, 0.00494225900076
4.11766877447e+15, 2.04717512907e+36, 1.17e+39, 0.00491293800908
4.06317098549e+15, 2.01297702557e+36, 1.16e+39, 0.00488358339017
4.00899998357e+15, 1.97903307635e+36, 1.15e+39, 0.00485419466537
3.95515615086e+15, 1.94534340281e+36, 1.14e+39, 0.00482477134496
3.90163987505e+15, 1.91190812816e+36, 1.13e+39, 0.00479531292789
3.84845154949e+15, 1.87872737744e+36, 1.12e+39, 0.00476581890134
3.79559157325e+15, 1.84580127755e+36, 1.11e+39, 0.00473628874038
3.74306035135e+15, 1.81312995729e+36, 1.1e+39, 0.00470672190755
3.69085829485e+15, 1.78071354744e+36, 1.09e+39, 0.00467711785247
3.63898582101e+15, 1.74855218077e+36, 1.08e+39, 0.00464747601138
3.58744335343e+15, 1.7166459921e+36, 1.07e+39, 0.00461779580667
3.53623132221e+15, 1.68499511839e+36, 1.06e+39, 0.00458807664649
3.48535016415e+15, 1.65359969872e+36, 1.05e+39, 0.00455831792419
3.43480032284e+15, 1.62245987441e+36, 1.04e+39, 0.00452851901779
3.38458224892e+15, 1.59157578904e+36, 1.03e+39, 0.00449867928952
3.33469640018e+15, 1.56094758854e+36, 1.02e+39, 0.0044687980852
3.28514324181e+15, 1.5305754212e+36, 1.01e+39, 0.00443887473366
3.23592324656e+15, 1.5004594378e+36, 1e+39, 0.00440890854617
3.18703689491e+15, 1.4705997916e+36, 9.9e+38, 0.00437889881571
3.13848467535e+15, 1.44099663849e+36, 9.8e+38, 0.00434884481641
3.09026708455e+15, 1.41165013698e+36, 9.7e+38, 0.00431874580276
3.04238462757e+15, 1.38256044835e+36, 9.6e+38, 0.00428860100892
2.99483781812e+15, 1.35372773665e+36, 9.5e+38, 0.0042584096479
2.94762717879e+15, 1.32515216885e+36, 9.4e+38, 0.00422817091085
2.90075324128e+15, 1.29683391486e+36, 9.3e+38, 0.00419788396604
2.85421654668e+15, 1.26877314766e+36, 9.2e+38, 0.00416754795815
2.80801764575e+15, 1.24097004336e+36, 9.1e+38, 0.00413716200722
2.76215709917e+15, 1.21342478132e+36, 9e+38, 0.00410672520768
2.71663547781e+15, 1.1861375442e+36, 8.9e+38, 0.00407623662732
2.67145336313e+15, 1.15910851813e+36, 8.8e+38, 0.00404569530624
2.62661134738e+15, 1.13233789274e+36, 8.7e+38, 0.00401510025564
2.58211003399e+15, 1.10582586131e+36, 8.6e+38, 0.00398445045662
2.5379500379e+15, 1.07957262087e+36, 8.5e+38, 0.00395374485896
2.49413198593e+15, 1.05357837233e+36, 8.4e+38, 0.00392298237968
2.45065651711e+15, 1.02784332058e+36, 8.3e+38, 0.00389216190171
2.40752428312e+15, 1.00236767466e+36, 8.2e+38, 0.00386128227236
2.36473594866e+15, 9.77151647826e+35, 8.1e+38, 0.0038303423017
2.32229219189e+15, 9.52195457761e+35, 8e+38, 0.00379934076094
2.28019370485e+15, 9.2749932667e+35, 7.9e+38, 0.00376827638059
2.23844119395e+15, 9.03063481465e+35, 7.8e+38, 0.00373714784867
2.19703538045e+15, 8.78888153905e+35, 7.7e+38, 0.00370595380866
2.15597700094e+15, 8.54973580775e+35, 7.6e+38, 0.00367469285739
2.11526680792e+15, 8.31320004057e+35, 7.5e+38, 0.00364336354284
2.07490557031e+15, 8.07927671116e+35, 7.4e+38, 0.00361196436172
2.03489407406e+15, 7.84796834891e+35, 7.3e+38, 0.003580493757
1.99523312272e+15, 7.61927754099e+35, 7.2e+38, 0.00354895011513
1.95592353818e+15, 7.39320693453e+35, 7.1e+38, 0.0035173317633
1.91696616125e+15, 7.16975923877e+35, 7e+38, 0.00348563696628
1.87836185241e+15, 6.94893722751e+35, 6.9e+38, 0.00345386392324
1.84011149256e+15, 6.73074374155e+35, 6.8e+38, 0.00342201076428
1.80221598379e+15, 6.51518169126e+35, 6.7e+38, 0.00339007554664
1.76467625028e+15, 6.30225405946e+35, 6.6e+38, 0.00335805625085
1.72749323907e+15, 6.09196390423e+35, 6.5e+38, 0.00332595077645
1.69066792106e+15, 5.88431436199e+35, 6.4e+38, 0.00329375693737
1.65420129198e+15, 5.67930865082e+35, 6.3e+38, 0.00326147245714
1.61809437341e+15, 5.47695007378e+35, 6.2e+38, 0.00322909496361
1.58234821387e+15, 5.27724202268e+35, 6.1e+38, 0.00319662198334
1.54696389001e+15, 5.08018798185e+35, 6e+38, 0.00316405093552
1.51194250781e+15, 4.88579153221e+35, 5.9e+38, 0.00313137912545
1.47728520389e+15, 4.6940563557e+35, 5.8e+38, 0.00309860373749
1.44299314693e+15, 4.50498623977e+35, 5.7e+38, 0.00306572182742
1.40906753909e+15, 4.31858508242e+35, 5.6e+38, 0.00303273031429
1.37550961764e+15, 4.13485689728e+35, 5.5e+38, 0.00299962597139
1.34232065657e+15, 3.95380581929e+35, 5.4e+38, 0.00296640541664
1.30950196846e+15, 3.77543611058e+35, 5.3e+38, 0.0029330651021
1.2770549063e+15, 3.59975216682e+35, 5.2e+38, 0.00289960130248
1.2449808656e+15, 3.42675852404e+35, 5.1e+38, 0.00286601010274
1.21328128652e+15, 3.25645986583e+35, 5e+38, 0.00283228738444
1.18195765626e+15, 3.08886103122e+35, 4.9e+38, 0.00279842881092
1.15101151155e+15, 2.92396702298e+35, 4.8e+38, 0.00276442981101
1.12044444139e+15, 2.76178301666e+35, 4.7e+38, 0.0027302855612
1.09025808991e+15, 2.60231437024e+35, 4.6e+38, 0.00269599096595
1.06045415956e+15, 2.44556663464e+35, 4.5e+38, 0.00266154063612
1.03103441449e+15, 2.29154556495e+35, 4.4e+38, 0.00262692886513
1.00200068425e+15, 2.14025713266e+35, 4.3e+38, 0.00259214960249
9.73354867734e+14, 1.99170753891e+35, 4.2e+38, 0.00255719642465
9.45098937535e+14, 1.84590322884e+35, 4.1e+38, 0.00252206250239
9.17234944655e+14, 1.70285090722e+35, 4e+38, 0.00248674056468
8.89765023646e+14, 1.5625575555e+35, 3.9e+38, 0.00245122285823
8.62691398208e+14, 1.42503045037e+35, 3.8e+38, 0.00241550110216
8.36016387349e+14, 1.29027718413e+35, 3.7e+38, 0.00237956643721
8.09742412128e+14, 1.15830568703e+35, 3.6e+38, 0.00234340936839
7.83872003088e+14, 1.02912425177e+35, 3.5e+38, 0.00230701970029
7.58407808434e+14, 9.02741560537e+34, 3.4e+38, 0.00227038646364
7.3335260312e+14, 7.79166714932e+34, 3.3e+38, 0.00223349783187
7.08709298886e+14, 6.58409269005e+34, 3.2e+38, 0.0021963410257
6.84480955466e+14, 5.40479266048e+34, 3.1e+38, 0.00215890220377
6.60670793089e+14, 4.25387279599e+34, 3e+38, 0.00212116633685
6.37282206482e+14, 3.13144459226e+34, 2.9e+38, 0.00208311706214
6.14318780627e+14, 2.03762581928e+34, 2.8e+38, 0.0020447365141
5.91784308564e+14, 9.72541100399e+33, 2.7e+38, 0.00200600512687
5.69682811553e+14, -6.36774341627e+32, 2.6e+38, 0.00196690140214
5.48018562069e+14, -1.07088940483e+34, 2.5e+38, 0.00192740163499
5.26796110122e+14, -2.04894533677e+34, 2.4e+38, 0.00188747958803
5.06020313533e+14, -2.9976856915e+34, 2.3e+38, 0.00184710610129
4.85696373001e+14, -3.91693975225e+34, 2.2e+38, 0.00180624862186
4.65829872936e+14, -4.80652433479e+34, 2.1e+38, 0.00176487063228
4.46426829341e+14, -5.66624228761e+34, 2e+38, 0.00172293094953
4.27493746403e+14, -6.49588073629e+34, 1.9e+38, 0.00168038285738
4.09037683876e+14, -7.2952090157e+34, 1.8e+38, 0.0016371730207
3.91066338099e+14, -8.06397621667e+34, 1.7e+38, 0.00159324011143
3.73588140354e+14, -8.80190825427e+34, 1.6e+38, 0.00154851304652
3.56612377641e+14, -9.50870433648e+34, 1.5e+38, 0.00150290869536
3.4014934286e+14, -1.01840326753e+35, 1.4e+38, 0.00145632884764
3.24210524286e+14, -1.08275252337e+35, 1.3e+38, 0.0014086561275
3.08808848547e+14, -1.14387712375e+35, 1.2e+38, 0.00135974836852
2.93958998264e+14, -1.20173091006e+35, 1.1e+38, 0.0013094306747
2.79677836659e+14, -1.25626163248e+35, 1e+38, 0.00125748388212
