#central density,	central pressure, radius,	mass,   quarkRadiusPattern, quarkCoreMassPattern,   information entropy,	disequilibrium,	complexity
9.00941587233e+36, 3.08573004838e+36, 7.08960543449, 1.37157101232, -3.27011320779, -2.21449644324, 0, 0, 0
9.0438941823e+36, 3.09922802808e+36, 7.0891340674, 1.37154259671, -3.26387388002, -2.21027121669, 0, 0, 0
9.07841086601e+36, 3.11274500879e+36, 7.08541755825, 1.37074077174, -3.25766324517, -2.20606542077, 0, 0, 0
9.11296586918e+36, 3.12628145853e+36, 7.08172582129, 1.36994313876, -3.25148109334, -2.20187891334, 0, 0, 0
9.14755913761e+36, 3.13983675803e+36, 7.07805865969, 1.36914965753, -3.24532721673, -2.19771155368, 0, 0, 0
9.15152556831e+35, 8.05405977911e+34, 7.16176025811, 0.65664185353, -10.2604015159, -6.94826790984, 0, 0, 0
9.18219061736e+36, 3.15341137826e+36, 7.07441587864, 1.36836029328, -3.23920140963, -2.19356320249, 0, 0, 0
9.21686025488e+36, 3.16700524821e+36, 7.07079728531, 1.36757501234, -3.23310346836, -2.18943372183, 0, 0, 0
9.25156799669e+36, 3.18061801872e+36, 7.06720268893, 1.36679378228, -3.22703319129, -2.18532297515, 0, 0, 0
9.28631378956e+36, 3.19424961549e+36, 7.06363190065, 1.36601655608, -3.22099037877, -2.18123082728, 0, 0, 0
9.32109758085e+36, 3.20790052013e+36, 7.06008473347, 1.36524331379, -3.21497483309, -2.1771571443, 0, 0, 0
9.32985811087e+35, 8.6521620625e+34, 7.28605996216, 0.696313578999, -10.1618688454, -6.88154231519, 0, 0, 0
9.35591931768e+36, 3.22157066203e+36, 7.05656100245, 1.36447402289, -3.20898635855, -2.17310179369, 0, 0, 0
9.39077894768e+36, 3.23525941164e+36, 7.05306052446, 1.36370863231, -3.20302476133, -2.16906464421, 0, 0, 0
9.42567641869e+36, 3.24896753883e+36, 7.04958311821, 1.36294712873, -3.19708984953, -2.1650455659, 0, 0, 0
9.46061167878e+36, 3.26269441161e+36, 7.04612860429, 1.3621894693, -3.1911814331, -2.16104443006, 0, 0, 0
9.49558467627e+36, 3.27644024057e+36, 7.04269680507, 1.36143561975, -3.18529932387, -2.15706110925, 0, 0, 0
9.5092437517e+35, 9.25454812975e+34, 7.38812398241, 0.731457173348, -10.0655640087, -6.8163253931, 0, 0, 0
9.53059535947e+36, 3.29020495556e+36, 7.03928754482, 1.36068555787, -3.17944333551, -2.15309547731, 0, 0, 0
9.5656436775e+36, 3.30398877374e+36, 7.03590064936, 1.35993924897, -3.17361328343, -2.14914740922, 0, 0, 0
9.60072957915e+36, 3.31779134035e+36, 7.03253594646, 1.35919665202, -3.16780898489, -2.14521678124, 0, 0, 0
9.63585301353e+36, 3.33161287401e+36, 7.0291932656, 1.35845775628, -3.16203025893, -2.14130347082, 0, 0, 0
9.67101393031e+36, 3.34545330753e+36, 7.02587243781, 1.35772251029, -3.15627692624, -2.13740735654, 0, 0, 0
9.6896716857e+35, 9.86117872847e+34, 7.47855750102, 0.764379797546, -9.97141000136, -6.75256499669, 0, 0, 0
9.70621227908e+36, 3.35931257286e+36, 7.02257329595, 1.35699090174, -3.15054880931, -2.13352831818, 0, 0, 0
9.74144800976e+36, 3.37319060452e+36, 7.01929567449, 1.35626288626, -3.1448457323, -2.12966623667, 0, 0, 0
9.77672107239e+36, 3.38708762513e+36, 7.01603940957, 1.35553844174, -3.13916752106, -2.12582099408, 0, 0, 0
9.81203141744e+36, 3.40100327998e+36, 7.01280433889, 1.3548175442, -3.13351400308, -2.12199247358, 0, 0, 0
9.84737899538e+36, 3.41493779319e+36, 7.00959030182, 1.35410015489, -3.1278850075, -2.11818055947, 0, 0, 0
9.87113140894e+35, 1.04720172596e+35, 7.56756931879, 0.797600694954, -9.87933331435, -6.69021134624, 0, 0, 0
9.88276375715e+36, 3.4288911006e+36, 7.00639713922, 1.35338625376, -3.12228036507, -2.11438513712, 0, 0, 0
9.91818565348e+36, 3.44286313938e+36, 7.00322469368, 1.35267580694, -3.11669990818, -2.11060609305, 0, 0, 0
9.95364463585e+36, 3.45685384297e+36, 7.00007280912, 1.35196878915, -3.11114347072, -2.10684331476, 0, 0, 0
9.98914065562e+36, 3.47086344608e+36, 6.99383572024, 1.35054650493, -3.10561088821, -2.10309669086, 0, 0, 0
1.00246736644e+37, 3.48489158818e+36, 6.99073000478, 1.34984821048, -3.10010199769, -2.099366111, 0, 0, 0
1.00536127053e+36, 1.10870266591e+35, 7.64541498267, 0.828368428534, -9.78926374221, -6.62921689911, 0, 0, 0
1.0060243614e+37, 3.49893820319e+36, 6.98764436796, 1.34915324976, -3.09461663772, -2.09565146586, 0, 0, 0
1.00958504565e+37, 3.51300382868e+36, 6.98457865997, 1.34846160286, -3.08915464837, -2.09195264713, 0, 0, 0
1.01314941443e+37, 3.52708810395e+36, 6.98153273237, 1.3477732365, -3.08371587119, -2.0882695475, 0, 0, 0
1.01671746297e+37, 3.54119096675e+36, 6.97850643829, 1.34708813354, -3.07830014922, -2.0846020607, 0, 0, 0
1.02028918655e+37, 3.5553123569e+36, 6.97549963218, 1.34640626247, -3.07290732695, -2.0809500814, 0, 0, 0
1.02371056342e+36, 1.17061698141e+35, 7.72210282538, 0.85929815423, -9.70113420273, -6.56953622774, 0, 0, 0
1.02386458045e+37, 3.56945251486e+36, 6.97251216991, 1.34572759891, -3.06753725029, -2.07731350526, 0, 0, 0
1.02744363999e+37, 3.58361107623e+36, 6.9695439087, 1.34505212596, -3.06218976656, -2.07369222889, 0, 0, 0
1.03102636049e+37, 3.59778828722e+36, 6.96659470721, 1.34437980398, -3.05686472453, -2.07008614987, 0, 0, 0
1.0346127373e+37, 3.61198408718e+36, 6.96366442535, 1.34371062148, -3.0515619743, -2.06649516669, 0, 0, 0
1.0382027658e+37, 3.62619841633e+36, 6.96075292444, 1.34304454903, -3.04628136737, -2.06291917879, 0, 0, 0
1.04179644137e+37, 3.64043121798e+36, 6.95786006714, 1.34238156735, -3.04102275662, -2.05935808654, 0, 0, 0
1.0421600519e+36, 1.23294132637e+35, 7.7880532603, 0.887596047863, -9.61488056827, -6.51112590534, 0, 0, 0
1.04539375941e+37, 3.65468243001e+36, 6.95498571733, 1.34172164009, -3.03578599621, -2.05581179118, 0, 0, 0
1.04899471535e+37, 3.66895230705e+36, 6.95212974021, 1.3410647586, -3.03057094168, -2.05228019487, 0, 0, 0
1.05259930466e+37, 3.68324047757e+36, 6.94626662478, 1.33972028495, -3.02537744982, -2.04876320065, 0, 0, 0
1.05620752278e+37, 3.69754719866e+36, 6.9434521658, 1.33907120533, -3.02020537877, -2.04526071245, 0, 0, 0
1.05981936519e+37, 3.7118724121e+36, 6.94065566144, 1.33842508844, -3.01505458794, -2.04177263505, 0, 0, 0
1.06070879352e+36, 1.2956722701e+35, 7.8530838022, 0.915953042814, -9.53044150753, -6.45394439883, 0, 0, 0
1.06343482743e+37, 3.72621606109e+36, 6.93787698196, 1.33778191728, -3.00992493794, -2.03829887406, 0, 0, 0
1.06705390498e+37, 3.74057809072e+36, 6.93511599901, 1.33714165722, -3.00481629073, -2.03483933601, 0, 0, 0
1.07067659341e+37, 3.75495876124e+36, 6.93237258523, 1.33650429654, -2.9997285094, -2.03139392818, 0, 0, 0
1.07430288826e+37, 3.76935738036e+36, 6.92964661465, 1.33586981336, -2.99466145836, -2.02796255875, 0, 0, 0
1.07793278512e+37, 3.78377485069e+36, 6.92693796235, 1.33523817677, -2.98961500317, -2.02454513667, 0, 0, 0
1.07935587012e+36, 1.35880642782e+35, 7.90777372802, 0.941547909461, -9.44775833694, -6.39795196812, 0, 0, 0
1.08156627959e+37, 3.79821015534e+36, 6.92424650454, 1.33460937691, -2.98458901058, -2.02114157171, 0, 0, 0
1.08520336728e+37, 3.8126642027e+36, 6.92157211867, 1.33398338445, -2.97958334854, -2.01775177446, 0, 0, 0
1.08884404382e+37, 3.82713629454e+36, 6.91594008534, 1.33268708628, -2.97459788617, -2.01437565626, 0, 0, 0
1.09248830486e+37, 3.84162702546e+36, 6.91330444541, 1.33206835673, -2.96963249373, -2.01101312928, 0, 0, 0
1.09613614607e+37, 3.85613568858e+36, 6.91068549637, 1.33145237296, -2.96468704263, -2.00766410643, 0, 0, 0
1.09810038671e+36, 1.42234076846e+35, 7.95239187428, 0.964320369446, -9.36677488137, -6.34311057184, 0, 0, 0
1.09978756314e+37, 3.8706628845e+36, 6.90808312021, 1.33083911081, -2.9597614054, -2.00432850138, 0, 0, 0
1.10344255177e+37, 3.88520823261e+36, 6.90549719998, 1.33022854658, -2.95485545571, -2.00100622858, 0, 0, 0
1.10710110767e+37, 3.89977200891e+36, 6.90292761982, 1.32962066685, -2.9499690683, -1.99769720322, 0, 0, 0
1.1107632266e+37, 3.91435383038e+36, 6.90037426482, 1.32901544563, -2.945102119, -1.99440134121, 0, 0, 0
1.1144289043e+37, 3.92895397426e+36, 6.89783702127, 1.32841287411, -2.94025448477, -1.99111855921, 0, 0, 0
1.11694147067e+36, 1.48627198303e+35, 8.00577098975, 0.9898596033, -9.2874373431, -6.28938377856, 0, 0, 0
1.11809813655e+37, 3.94357205826e+36, 6.89531577637, 1.32781292323, -2.93542604358, -1.9878487746, 0, 0, 0
1.12177091913e+37, 3.95820869522e+36, 6.88987980173, 1.32655748434, -2.93061667449, -1.98459190548, 0, 0, 0
1.12544724786e+37, 3.97286316603e+36, 6.88739501034, 1.32596435329, -2.92582625758, -1.98134787062, 0, 0, 0
1.12912711856e+37, 3.98753608919e+36, 6.88492586658, 1.32537378159, -2.92105467399, -1.97811658956, 0, 0, 0
1.13281052707e+37, 4.00222707819e+36, 6.88247226176, 1.3247857586, -2.91630180583, -1.97489798244, 0, 0, 0
1.13587827077e+36, 1.55059707023e+35, 8.04927271247, 1.01252870946, -9.20969417902, -6.23673668368, 0, 0, 0
1.13649746923e+37, 4.01693608228e+36, 6.88003408831, 1.32420025263, -2.91156753631, -1.97169197019, 0, 0, 0
1.14018794094e+37, 4.03166339064e+36, 6.87761123942, 1.32361725981, -2.90685174954, -1.96849847432, 0, 0, 0
1.14388193807e+37, 4.04640861205e+36, 6.87520360941, 1.32303674541, -2.90215433069, -1.96531741707, 0, 0, 0
1.14757945652e+37, 4.06117203685e+36, 6.86991361829, 1.32181183564, -2.89747516587, -1.96214872131, 0, 0, 0
1.15128049225e+37, 4.07595361806e+36, 6.86754077349, 1.32123782559, -2.89281414216, -1.95899231058, 0, 0, 0
1.15490995638e+36, 1.61531287241e+35, 8.08314394656, 1.03229695902, -9.13349598481, -6.18513583094, 0, 0, 0
1.15498504115e+37, 4.09075330627e+36, 6.86518281791, 1.32066624439, -2.88817114763, -1.95584810907, 0, 0, 0
1.15869309921e+37, 4.10557070703e+36, 6.86283964954, 1.3200970776, -2.88354607123, -1.95271604159, 0, 0, 0
1.16240466238e+37, 4.12040646126e+36, 6.86051116739, 1.31953030878, -2.87893880293, -1.94959603362, 0, 0, 0
1.16611972664e+37, 4.13526017683e+36, 6.8581972713, 1.3189659168, -2.87434923357, -1.94648801125, 0, 0, 0
1.16983828802e+37, 4.15013180458e+36, 6.8530280847, 1.31776631581, -2.8697772549, -1.94339190115, 0, 0, 0
1.17356034251e+37, 4.16502129462e+36, 6.85074761825, 1.31720816334, -2.86522275962, -1.94030763068, 0, 0, 0
1.17403571669e+36, 1.68041696831e+35, 8.12573946162, 1.05480642794, -9.05879538642, -6.134549139, 0, 0, 0
1.17728588615e+37, 4.17992894977e+36, 6.84848142526, 1.31665232963, -2.86068564129, -1.93723512776, 0, 0, 0
1.18101491499e+37, 4.19485472527e+36, 6.84622940911, 1.31609880905, -2.85616579437, -1.9341743209, 0, 0, 0
1.1847474251e+37, 4.20979821993e+36, 6.84399147409, 1.31554757766, -2.8516631142, -1.93112513924, 0, 0, 0
1.18848341254e+37, 4.22475974054e+36, 6.8417675253, 1.31499862192, -2.847177497, -1.9280875125, 0, 0, 0
1.19222287342e+37, 4.23973924136e+36, 6.83671475977, 1.31382339475, -2.84270883982, -1.92506137095, 0, 0, 0
1.19325475996e+36, 1.74590600246e+35, 8.15887661935, 1.0743917341, -8.98554693761, -6.08494583201, 0, 0, 0
1.19596580383e+37, 4.25473667527e+36, 6.83452295375, 1.31328043093, -2.83825704059, -1.92204664549, 0, 0, 0
1.19971219991e+37, 4.26975199696e+36, 6.83234483734, 1.31273968779, -2.83382199807, -1.91904326754, 0, 0, 0
1.20346205778e+37, 4.28478516074e+36, 6.83018031897, 1.31220115769, -2.82940361184, -1.91605116911, 0, 0, 0
1.20721537362e+37, 4.29983612035e+36, 6.82802930786, 1.31166482103, -2.82500178232, -1.91307028276, 0, 0, 0
1.21097214358e+37, 4.31490482841e+36, 6.82307109757, 1.31050946351, -2.82061641074, -1.91010054161, 0, 0, 0
1.21256631277e+36, 1.81177729303e+35, 8.18278304799, 1.09104623242, -8.91370702396, -6.03629637458, 0, 0, 0
1.21473236383e+37, 4.32999160273e+36, 6.82095120076, 1.30997891991, -2.81624739916, -1.90714187933, 0, 0, 0
1.2184960306e+37, 4.34509639944e+36, 6.81884452715, 1.30945052038, -2.81189465037, -1.90419423009, 0, 0, 0
1.22226314006e+37, 4.36021881189e+36, 6.81675098923, 1.30892425099, -2.80755806805, -1.90125752867, 0, 0, 0
1.22603368846e+37, 4.37535879319e+36, 6.81467050008, 1.30840009817, -2.80323755659, -1.89833171031, 0, 0, 0
1.22980767203e+37, 4.39051702968e+36, 6.80980404054, 1.30726400772, -2.79893302118, -1.89541671081, 0, 0, 0
1.23196961941e+36, 1.87802840035e+35, 8.21536417402, 1.11042249782, -8.84323377182, -5.98857241022, 0, 0, 0
1.23358508703e+37, 4.40569274679e+36, 6.80775367987, 1.30674546012, -2.79464436776, -1.89251246648, 0, 0, 0
1.23736592972e+37, 4.42088626715e+36, 6.80571609595, 1.30622898312, -2.79037150305, -1.88961891415, 0, 0, 0
1.24115019639e+37, 4.43609754648e+36, 6.80369120488, 1.30571455382, -2.78611433451, -1.88673599114, 0, 0, 0
1.24493788333e+37, 4.45132654286e+36, 6.80167892347, 1.30520217356, -2.78187277034, -1.8838636353, 0, 0, 0
1.24872898684e+37, 4.46657358377e+36, 6.79690152255, 1.30408477049, -2.77764671947, -1.88100178495, 0, 0, 0
1.25146394118e+36, 1.94465664732e+35, 8.23886765855, 1.12686378191, -8.77408696331, -5.94174670365, 0, 0, 0
1.25252350325e+37, 4.48183788365e+36, 6.79491842439, 1.30357781416, -2.77343609159, -1.87815037894, 0, 0, 0
1.2563214289e+37, 4.49712014536e+36, 6.79294767523, 1.30307285409, -2.76924079708, -1.87530935657, 0, 0, 0
1.26012276013e+37, 4.51241995111e+36, 0.0, 0.0, -2.76506074703, -1.87247865764, 0, 0, 0
1.27104855582e+36, 2.01165901817e+35, 8.26221032973, 1.14319506179, -8.70622795545, -5.89579308615, 0, 0, 0
1.29072275694e+36, 2.07903355107e+35, 8.28539520063, 1.15941309211, -8.63961960441, -5.85068640418, 0, 0, 0
1.31048585342e+36, 2.14677736891e+35, 8.30842518192, 1.17551469312, -8.57422619393, -5.80640247095, 0, 0, 0
1.33033716892e+36, 2.21488811359e+35, 8.32279307342, 1.18870512978, -8.51001336751, -5.76291802051, 0, 0, 0
1.35027604139e+36, 2.28336348533e+35, 8.33713773977, 1.20179189632, -8.44694806461, -5.72021066451, 0, 0, 0
1.37030182257e+36, 2.35220138261e+35, 8.35145846653, 1.21477360341, -8.38499846037, -5.67825885136, 0, 0, 0
1.39041387753e+36, 2.42139900259e+35, 8.36575457812, 1.2276489155, -8.32413390858, -5.6370418277, 0, 0, 0
1.41061158426e+36, 2.49095479206e+35, 8.380025436, 1.24041668487, -8.26432488757, -5.59653960167, 0, 0, 0
1.43089433324e+36, 2.56086596146e+35, 8.39427043726, 1.25307575868, -8.20554294942, -5.55673290853, 0, 0, 0
1.45126152702e+36, 2.63113065005e+35, 8.40034125225, 1.26290246509, -8.14776067144, -5.51760317787, 0, 0, 0
1.47171257989e+36, 2.70174687141e+35, 8.40649872339, 1.27264463371, -8.09095161058, -5.47913250263, 0, 0, 0
1.49224691748e+36, 2.7727124159e+35, 8.42077459247, 1.28499644787, -8.03509025999, -5.44130360976, 0, 0, 0
1.51286397641e+36, 2.84402547086e+35, 8.42704052045, 1.29455432471, -7.980152008, -5.40409983243, 0, 0, 0
1.53356320397e+36, 2.91568366459e+35, 8.43338433753, 1.30402663739, -7.92611309918, -5.36750508363, 0, 0, 0
1.5543440578e+36, 2.98768537582e+35, 8.43980304039, 1.31341322232, -7.87295059738, -5.33150383118, 0, 0, 0
1.57520600556e+36, 3.06002877317e+35, 8.43847309639, 1.32007656089, -7.82064235069, -5.29608107396, 0, 0, 0
1.59614852467e+36, 3.13271177387e+35, 8.44508448348, 1.32930568793, -7.76916695813, -5.26122231938, 0, 0, 0
1.61717110201e+36, 3.20573270628e+35, 8.44404308938, 1.33584196934, -7.71850373801, -5.22691356197, 0, 0, 0
1.63827323365e+36, 3.27908977461e+35, 8.45083323318, 1.34491346518, -7.66863269799, -5.19314126305, 0, 0, 0
1.65945442454e+36, 3.3527810341e+35, 8.45006376775, 1.35132256911, -7.61953450654, -5.15989233146, 0, 0, 0
1.68071418839e+36, 3.42680508403e+35, 8.45701975005, 1.36023649996, -7.57119046558, -5.127154105, 0, 0, 0
1.7020520473e+36, 3.50115978566e+35, 8.456506713, 1.36651856406, -7.52358248487, -5.09491433309, 0, 0, 0
1.72346753152e+36, 3.57584373103e+35, 8.45613984801, 1.37274513838, -7.47669305748, -5.06316116016, 0, 0, 0
1.74496017939e+36, 3.6508554738e+35, 8.45591495865, 1.37891626559, -7.43050523607, -5.03188310961, 0, 0, 0
1.76652953692e+36, 3.726192958e+35, 8.45582798958, 1.38503196428, -7.38500261099, -5.00106906893, 0, 0, 0
1.78817515772e+36, 3.80185476752e+35, 8.45587502068, 1.39109233817, -7.34016928878, -4.9707082752, 0, 0, 0
1.80989660273e+36, 3.87783963991e+35, 8.44875627189, 1.39463119178, -7.2959898721, -4.94079030145, 0, 0, 0
