#central density,	central pressure, radius,	mass,   quarkRadiusPattern, quarkCoreMassPattern,   information entropy,	disequilibrium,	complexity
1.8316934401e+36, 3.95414583128e+35, 8.44910359793, 1.40059664278, -7.25244944028, -4.91130504352, 0, 0, 0
1.85356524491e+36, 4.03077166421e+35, 8.44957329843, 1.40650701555, -7.20953353109, -4.88224270768, 0, 0, 0
1.87551159906e+36, 4.10771577279e+35, 8.44299472898, 1.40994320721, -7.16722812307, -4.85359379872, 0, 0, 0
1.89753209108e+36, 4.18497678186e+35, 8.44374074827, 1.41575900509, -7.12551961879, -4.82534910855, 0, 0, 0
1.91962631594e+36, 4.26255304631e+35, 8.43751424126, 1.41913204496, -7.08439482894, -4.79749970546, 0, 0, 0
1.94179387493e+36, 4.34044342193e+35, 8.43852146635, 1.42485360993, -7.04384095689, -4.77003692369, 0, 0, 0
1.96403437548e+36, 4.41864642512e+35, 8.43263008343, 1.42816343639, -7.00384558424, -4.74295235357, 0, 0, 0
1.98634743098e+36, 4.49716078629e+35, 8.42691995475, 1.43144947121, -6.96439665682, -4.71623783211, 0, 0, 0
2.00873266072e+36, 4.57598482624e+35, 8.42831216756, 1.43703780109, -6.92548247129, -4.6898854339, 0, 0, 0
2.03118968967e+36, 4.65511731846e+35, 8.42291310317, 1.44026052513, -6.88709166244, -4.6638874625, 0, 0, 0
2.05371814836e+36, 4.73455720167e+35, 8.41768301176, 1.44345928583, -6.84921319102, -4.63823644221, 0, 0, 0
2.07631767276e+36, 4.81430324357e+35, 8.41261787003, 1.44663399144, -6.811836332, -4.61292511013, 0, 0, 0
2.09898790418e+36, 4.89435371879e+35, 8.4077137733, 1.449784549, -6.77495066342, -4.58794640857, 0, 0, 0
2.12172848908e+36, 4.97470792295e+35, 8.40296693139, 1.45291093, -6.73854605564, -4.56329347782, 0, 0, 0
2.14453907903e+36, 5.05536398851e+35, 8.39837366441, 1.45601305884, -6.70261266114, -4.53895964922, 0, 0, 0
2.1674193305e+36, 5.13632106958e+35, 8.393930399, 1.45909090646, -6.66714090468, -4.51493843848, 0, 0, 0
2.19036890487e+36, 5.21757805944e+35, 8.38963366445, 1.4621444639, -6.63212147388, -4.49122353931, 0, 0, 0
2.21338746819e+36, 5.29913389144e+35, 8.37888254391, 1.46298066529, -6.59754531016, -4.46780881735, 0, 0, 0
2.23647469117e+36, 5.38098687113e+35, 8.37490299377, 1.46599969828, -6.56340360014, -4.4446883042, 0, 0, 0
2.25963024904e+36, 5.46313632149e+35, 8.37105971766, 1.46899429504, -6.52968776729, -4.42185619192, 0, 0, 0
2.28285382146e+36, 5.54558087439e+35, 8.36734962961, 1.47196443868, -6.49638946398, -4.39930682756, 0, 0, 0
2.30614509241e+36, 5.62831951977e+35, 8.35730622904, 1.4727734475, -6.46350056383, -4.37703470798, 0, 0, 0
2.32950375013e+36, 5.71135119524e+35, 8.3538860875, 1.47570839382, -6.43101315435, -4.3550344749, 0, 0, 0
2.35292948699e+36, 5.79467446826e+35, 8.34419106699, 1.47650974719, -6.3989195299, -4.33330091014, 0, 0, 0
2.37642199941e+36, 5.87828891442e+35, 8.34104796229, 1.47940911818, -6.36721218496, -4.31182893099, 0, 0, 0
2.3999809878e+36, 5.96219263336e+35, 8.33168720687, 1.480201948, -6.33588380751, -4.29061358582, 0, 0, 0
2.40171811953e+35, -1.36828902451e+35, 0.0, 0.0, -20.0285766848, -13.5632037833, 0, 0, 0
2.42360615646e+36, 6.04638541357e+35, 8.32880892749, 1.48306545588, -6.30492727289, -4.26965004987, 0, 0, 0
2.44729721352e+36, 6.13086592159e+35, 8.31976905558, 1.48384898435, -6.27433563769, -4.2489336211, 0, 0, 0
2.47105387079e+36, 6.21563306969e+35, 8.31714404262, 1.48667641247, -6.2441021341, -4.2284597164, 0, 0, 0
2.49487584379e+36, 6.30068566821e+35, 8.3084123595, 1.48744989483, -6.21422016417, -4.2082238677, 0, 0, 0
2.5065515042e+35, -1.33728411211e+35, 1.96052682284e-14, 4.42551355795e-09, -19.6052682284, -13.276542432, 0, 0, 0
2.51876285161e+36, 6.38602277387e+35, 8.29984498133, 1.48822460802, -6.18468329458, -4.18822171838, 0, 0, 0
2.54271461683e+36, 6.47164371361e+35, 8.297594119, 1.49100386425, -6.15548525148, -4.16844901986, 0, 0, 0
2.56673086549e+36, 6.55754805079e+35, 8.28931674569, 1.49176750552, -6.12661991551, -4.14890162814, 0, 0, 0
2.590811327e+36, 6.6437333046e+35, 8.28119442849, 1.4925316573, -6.098081317, -4.12957550061, 0, 0, 0
2.61425571708e+35, -1.30519660416e+35, 1.91971638499e-14, 4.33339170367e-09, -19.1971638499, -13.0001771696, 0, 0, 0
2.61495573408e+36, 6.73019951068e+35, 8.27322412965, 1.49329611588, -6.06986363144, -4.11046669295, 0, 0, 0
2.6391638227e+36, 6.81694616835e+35, 8.26540288738, 1.49406063932, -6.04196117498, -4.0915713561, 0, 0, 0
2.66343533199e+36, 6.90397143326e+35, 8.25772781353, 1.49482495251, -6.01436840024, -4.07288573342, 0, 0, 0
2.6877700042e+36, 6.99127526227e+35, 8.25618317128, 1.49751833601, -5.98707989215, -4.05440615786, 0, 0, 0
2.71216758468e+36, 7.07885540044e+35, 8.24876506375, 1.49826962217, -5.96009036398, -4.03612904929, 0, 0, 0
2.72467919147e+35, -1.27207879517e+35, 1.88041374646e-14, 4.24467342153e-09, -18.8041374646, -12.7340226125, 0, 0, 0
2.73662782173e+36, 7.16671221602e+35, 8.2414851738, 1.49902020443, -5.93339465356, -4.01805091193, 0, 0, 0
2.76115046663e+36, 7.25484467311e+35, 8.23434088109, 1.49976988277, -5.90698771958, -4.00016833182, 0, 0, 0
2.78573527354e+36, 7.34325108861e+35, 8.22732962857, 1.50051842931, -5.88086463801, -3.98247797447, 0, 0, 0
2.81038199945e+36, 7.43193162016e+35, 8.22044892058, 1.50126568961, -5.8550205987, -3.96497658248, 0, 0, 0
2.83509040417e+36, 7.52088581418e+35, 8.21369632103, 1.50201150167, -5.82945090208, -3.94766097331, 0, 0, 0
2.8376899599e+35, -1.23797692144e+35, 1.84258967426e-14, 4.1592927193e-09, -18.4258967426, -12.4778807971, 0, 0, 0
2.85986025019e+36, 7.61011083844e+35, 8.20706945171, 1.50275563564, -5.80415095595, -3.93052803719, 0, 0, 0
2.88469130273e+36, 7.69960740514e+35, 8.19478687425, 1.50166091001, -5.77911627239, -3.91357473491, 0, 0, 0
2.90958332962e+36, 7.78937474307e+35, 8.18842932741, 1.50241234341, -5.7543424648, -3.8967980959, 0, 0, 0
2.93453610129e+36, 7.87941134646e+35, 8.18219044993, 1.5031615404, -5.72982524505, -3.88019521628, 0, 0, 0
2.95317183779e+35, -1.20293205056e+35, 1.80620377558e-14, 4.07715841355e-09, -18.0620377558, -12.2314781863, 0, 0, 0
2.95954939073e+36, 7.96971675808e+35, 8.17606808273, 1.50390839126, -5.70556042061, -3.86376325689, 0, 0, 0
2.9846229734e+36, 8.06028978895e+35, 8.17006011669, 1.50465273125, -5.681543892, -3.8474994416, 0, 0, 0
3.00975662721e+36, 8.15113029223e+35, 8.16416449107, 1.5053944722, -5.65777165008, -3.83140105546, 0, 0, 0
3.03495013255e+36, 8.24223739686e+35, 8.15274495243, 1.50436115843, -5.63423977362, -3.81546544301, 0, 0, 0
3.06020327207e+36, 8.33361037612e+35, 8.1470913078, 1.50510768856, -5.61094442686, -3.79969000673, 0, 0, 0
3.07102156849e+35, -1.16698095201e+35, 1.7712084342e-14, 3.99816303375e-09, -17.712084342, -11.9944923265, 0, 0, 0
3.08551583085e+36, 8.42524772839e+35, 8.14154386583, 1.50585115263, -5.58788185712, -3.78407220532, 0, 0, 0
3.11088759621e+36, 8.51714994517e+35, 8.13053570161, 1.50485015554, -5.56504839262, -3.76860955228, 0, 0, 0
3.13631835772e+36, 8.6093148547e+35, 8.12521768535, 1.50559723629, -5.54244044021, -3.75329961437, 0, 0, 0
3.16180790717e+36, 8.70174324348e+35, 8.12000014497, 1.50634088926, -5.52005448332, -3.73814001017, 0, 0, 0
3.18735603857e+36, 8.79443321238e+35, 8.10938344273, 1.50536978346, -5.49788707982, -3.7231284087, 0, 0, 0
3.19114663936e+35, -1.13015674742e+35, 1.73755165416e-14, 3.92218921144e-09, -17.3755165416, -11.766571105, 0, 0, 0
3.21296254799e+36, 8.88738486561e+35, 8.10438359299, 1.50611603608, -5.47593486013, -3.70826252813, 0, 0, 0
3.23862723365e+36, 8.98059653507e+35, 8.09947887, 1.50685847101, -5.45419452525, -3.69354013438, 0, 0, 0
3.26434989585e+36, 9.0740686077e+35, 8.08923497604, 1.50591504514, -5.43266284489, -3.67895903991, 0, 0, 0
3.2901303369e+36, 9.16779965776e+35, 8.0845369636, 1.5066591701, -5.41133665569, -3.66451710255, 0, 0, 0
3.31346357881e+35, -1.0924897014e+35, 1.70517911296e-14, 3.84911432351e-09, -17.0517911296, -11.5473466538, 0, 0, 0
3.31596836111e+36, 9.26178833488e+35, 8.0745388635, 1.50573622162, -5.39021285948, -3.65021222421, 0, 0, 0
3.34186377481e+36, 9.35603641366e+35, 8.07004049758, 1.50648141173, -5.36928842154, -3.63604234983, 0, 0, 0
3.36781638618e+36, 9.45054080297e+35, 8.06028047621, 1.50557799265, -5.34856036908, -3.62200546623, 0, 0, 0
3.39382600541e+36, 9.54530151571e+35, 8.05597499369, 1.50632363611, -5.32802578948, -3.60809960101, 0, 0, 0
3.41989244448e+36, 9.64031765022e+35, 8.04644565262, 1.50543879528, -5.3076818289, -3.5943228216, 0, 0, 0
3.43789660646e+35, -1.05400696562e+35, 1.6740356377e-14, 3.7788138031e-09, -16.740356377, -11.3364453461, 0, 0, 0
3.44601551728e+36, 9.73558945471e+35, 8.04232657561, 1.50618437753, -5.28752569074, -3.58067323412, 0, 0, 0
3.47219503951e+36, 9.8311162457e+35, 8.03302081706, 1.50531727498, -5.26755463414, -3.56714898252, 0, 0, 0
3.49843082862e+36, 9.92689644163e+35, 8.02383417223, 1.50446316078, -5.24776597268, -3.55374824755, 0, 0, 0
3.52472270386e+36, 1.00229295458e+36, 8.01999294991, 1.50521206609, -5.22815707296, -3.54046924589, 0, 0, 0
3.5510704862e+36, 1.01192162371e+36, 8.01101959331, 1.50437435656, -5.20872535326, -3.52731022924, 0, 0, 0
3.56437654757e+35, -1.01473383544e+35, 1.6440662578e-14, 3.7111635966e-09, -16.440662578, -11.1334949251, 0, 0, 0
3.57747399832e+36, 1.02157541486e+36, 8.00734955966, 1.50512194282, -5.18946828235, -3.51426948346, 0, 0, 0
3.60393306461e+36, 1.03125441389e+36, 7.99858308595, 1.50429988094, -5.17038337812, -3.50134532767, 0, 0, 0
3.63044751108e+36, 1.0409584003e+36, 7.98992718827, 1.50348958233, -5.15146820649, -3.48853611354, 0, 0, 0
3.65701716541e+36, 1.05068748151e+36, 7.98651291158, 1.50423857588, -5.13272038019, -3.47584022443, 0, 0, 0
3.68364185683e+36, 1.06044156084e+36, 7.97805458993, 1.50344279831, -5.11413755765, -3.46325607465, 0, 0, 0
3.69283994902e+35, -9.74693261059e+34, 1.61521694547e-14, 3.64604173748e-09, -16.1521694547, -10.9381295188, 0, 0, 0
3.71032141625e+36, 1.07022043886e+36, 7.96970207902, 1.50265811042, -5.09571744183, -3.45078210865, 0, 0, 0
3.73705567604e+36, 1.08002414228e+36, 7.96145379788, 1.50188429427, -5.07745777926, -3.4384168004, 0, 0, 0
3.76384447018e+36, 1.08985271057e+36, 7.95836755256, 1.50263621778, -5.05935635891, -3.42615865261, 0, 0, 0
3.79068763412e+36, 1.09970596566e+36, 7.95030516472, 1.50187546954, -5.04141101124, -3.41400619609, 0, 0, 0
3.81758500483e+36, 1.10958396491e+36, 7.94234259892, 1.50112499543, -5.02361960716, -3.40195798903, 0, 0, 0
3.82322835121e+35, -9.33906585742e+34, 1.58743512572e-14, 3.58332952945e-09, -15.8743512572, -10.7499930932, 0, 0, 0
3.84453642075e+36, 1.11948642933e+36, 7.93447839058, 1.50038454644, -5.00598005715, -3.39001261641, 0, 0, 0
3.87154172174e+36, 1.12941354668e+36, 7.93169959335, 1.50113757712, -4.98849031028, -3.37816868937, 0, 0, 0
3.89860074915e+36, 1.13936516825e+36, 7.92401047519, 1.50040891198, -4.97114835332, -3.36642484457, 0, 0, 0
3.9257133457e+36, 1.14934126826e+36, 7.91641563138, 1.4996897544, -4.95395220987, -3.35477974359, 0, 0, 0
3.9528793555e+36, 1.15934171092e+36, 7.90891370315, 1.4989798853, -4.93689993954, -3.34323207243, 0, 0, 0
3.95548768222e+35, -8.92393461335e+34, 1.56067001598e-14, 3.52291235948e-09, -15.6067001598, -10.5687417525, 0, 0, 0
3.98009862403e+36, 1.16936648339e+36, 7.90150335717, 1.49827911782, -4.9199896371, -3.33178054086, 0, 0, 0
4.00737099813e+36, 1.17941546321e+36, 7.89418328492, 1.4975872643, -4.90321943163, -3.32042388194, 0, 0, 0
4.03469632597e+36, 1.18948877207e+36, 7.88695220214, 1.49690415965, -4.88658748584, -3.30916085143, 0, 0, 0
4.06207445704e+36, 1.19958630256e+36, 7.88467894024, 1.49766087997, -4.87009199521, -3.29799022736, 0, 0, 0
4.0895052421e+36, 1.2097079493e+36, 7.87760571702, 1.49698749759, -4.85373118732, -3.28691080944, 0, 0, 0
4.08956774938e+35, -8.50172332071e+34, 1.53487284014e-14, 3.4646801199e-09, -15.3487284014, -10.3940451885, 0, 0, 0
4.11698853325e+36, 1.21985361687e+36, 7.87061790342, 1.49632237638, -4.83750332109, -3.27592141863, 0, 0, 0
4.14452418376e+36, 1.23002333382e+36, 7.86371430508, 1.49566536403, -4.82140668613, -3.26502089665, 0, 0, 0
4.17211204821e+36, 1.24021689127e+36, 7.85689374924, 1.49501627402, -4.80543960198, -3.25420810553, 0, 0, 0
4.19975198238e+36, 1.25043458272e+36, 7.85015508433, 1.49437498467, -4.78960041753, -3.24348192714, 0, 0, 0
4.22542180879e+35, -8.07260131118e+34, 1.50999695015e-14, 3.40852751238e-09, -15.0999695015, -10.225587504, 0, 0, 0
4.22744384327e+36, 1.26067596021e+36, 7.84349717944, 1.49374130564, -4.77388751031, -3.23284126276, 0, 0, 0
4.25518748908e+36, 1.27094133324e+36, 7.83691892389, 1.49311511739, -4.75829928591, -3.22228503265, 0, 0, 0
4.28298277916e+36, 1.28123038637e+36, 7.83041922678, 1.49249623696, -4.74283417733, -3.21181217567, 0, 0, 0
4.31082957406e+36, 1.29154319088e+36, 7.82399701654, 1.49188452632, -4.72749064443, -3.20142164884, 0, 0, 0
4.33872773546e+36, 1.30187969599e+36, 7.8176512405, 1.49127986416, -4.7122671733, -3.19111242694, 0, 0, 0
4.36300619831e+35, -7.63672938766e+34, 1.48599788019e-14, 3.35435415277e-09, -14.8599788019, -10.0630675798, 0, 0, 0
4.36667712614e+36, 1.31223972641e+36, 7.81138086454, 1.49068207327, -4.69716227573, -3.18088350218, 0, 0, 0
4.39467761005e+36, 1.3226235024e+36, 7.80518487256, 1.49009106426, -4.68217448864, -3.17073388378, 0, 0, 0
4.42272905222e+36, 1.33303072869e+36, 7.79906226623, 1.48950667182, -4.66730237356, -3.1606625976, 0, 0, 0
4.45083131876e+36, 1.34346137441e+36, 7.79301206448, 1.48892875982, -4.65254451611, -3.15066868584, 0, 0, 0
4.47898427688e+36, 1.35391554911e+36, 7.78703330323, 1.48835723133, -4.63789952545, -3.14075120664, 0, 0, 0
4.50228002249e+35, -7.19425607394e+34, 1.46283335195e-14, 3.30206462138e-09, -14.6283335195, -9.90619911027, 0, 0, 0
4.50718779481e+36, 1.36439310079e+36, 7.78112503499, 1.48779194752, -4.62336603386, -3.13090923379, 0, 0, 0
4.53544174186e+36, 1.37489401456e+36, 7.77067738576, 1.48591574103, -4.60894269618, -3.12114185634, 0, 0, 0
4.56374598837e+36, 1.38541828426e+36, 7.76492164005, 1.48536879563, -4.59462818938, -3.11144817836, 0, 0, 0
4.59210040568e+36, 1.39596577028e+36, 7.7592335333, 1.48482767714, -4.5804212121, -3.10182731857, 0, 0, 0
4.62050486618e+36, 1.4065364729e+36, 7.75361218215, 1.48429229363, -4.56632048419, -3.09227841007, 0, 0, 0
4.64320488025e+35, -6.74532162212e+34, 1.44046324503e-14, 3.25156835466e-09, -14.4046324503, -9.75471040311, 0, 0, 0
4.64895924321e+36, 1.41713026105e+36, 7.74805671815, 1.4837625074, -4.55232474627, -3.08280060002, 0, 0, 0
4.67746341112e+36, 1.42774728305e+36, 7.74256628741, 1.48323824212, -4.53843275933, -3.07339304936, 0, 0, 0
4.70601724521e+36, 1.43838741962e+36, 7.73714005032, 1.48271938262, -4.52464330428, -3.06405493253, 0, 0, 0
4.73462062177e+36, 1.44905040767e+36, 7.73177718122, 1.48220581506, -4.51095518158, -3.05478543722, 0, 0, 0
4.76327341798e+36, 1.45973655608e+36, 7.72197950097, 1.48042857239, -4.49736721082, -3.04558376407, 0, 0, 0
4.78574462848e+35, -6.29005965024e+34, 1.41884954286e-14, 3.2027795147e-09, -14.1884954286, -9.6083440129, 0, 0, 0
4.79197551205e+36, 1.47044575468e+36, 7.71675443437, 1.47993111896, -4.48387823032, -3.03644912638, 0, 0, 0
4.82072678302e+36, 1.48117775278e+36, 7.71159024199, 1.47943861941, -4.47048709681, -3.02738074996, 0, 0, 0
4.84952711091e+36, 1.49193258948e+36, 7.70648615236, 1.47895097694, -4.45719268499, -3.01837787275, 0, 0, 0
4.87837637658e+36, 1.50271030948e+36, 7.70144140664, 1.47846811962, -4.44399388727, -3.00943974469, 0, 0, 0
4.90727446184e+36, 1.51351081506e+36, 7.69202436868, 1.47674954708, -4.43088961329, -3.00056562741, 0, 0, 0
4.92986517539e+35, -5.82859282687e+34, 1.39795626204e-14, 3.1556169011e-09, -13.9795626204, -9.46685626271, 0, 0, 0
4.93622124934e+36, 1.52433401415e+36, 7.68710909409, 1.47628152738, -4.41787878971, -2.99175479405, 0, 0, 0
4.96521662264e+36, 1.53517996335e+36, 7.68225086741, 1.47581798382, -4.40496035975, -2.98300652897, 0, 0, 0
4.99426046612e+36, 1.54604857747e+36, 7.67744897869, 1.47535882833, -4.392133283, -2.9743201276, 0, 0, 0
5.02335266501e+36, 1.55693992299e+36, 7.66832333278, 1.47368553282, -4.379396535, -2.96569489619, 0, 0, 0
5.05249310542e+36, 1.56785377275e+36, 7.6636446827, 1.47324028623, -4.36674910695, -2.95713015159, 0, 0, 0
