#central density,	central pressure, radius,	mass,   quarkRadiusPattern, quarkCoreMassPattern,   information entropy,	disequilibrium,	complexity
5.07553429907e+35, -5.36104008662e+34, 1.37774937091e-14, 3.11000368524e-09, -13.7774937091, -9.33001669269, 0, 0, 0
5.08168167425e+36, 1.57879019982e+36, 7.65902021958, 1.47279915533, -4.35419000544, -2.94862522107, 0, 0, 0
5.11091825925e+36, 1.58974913345e+36, 7.65010756026, 1.47115958969, -4.34171825213, -2.94017944211, 0, 0, 0
5.14020274896e+36, 1.60073050369e+36, 7.64560187221, 1.47073169282, -4.32933288347, -2.93179216219, 0, 0, 0
5.16953503271e+36, 1.6117342438e+36, 7.64114832222, 1.47030763876, -4.3170329504, -2.92346273862, 0, 0, 0
5.19891500067e+36, 1.62276044667e+36, 7.63674627711, 1.46988736324, -4.3048175181, -2.91519053834, 0, 0, 0
5.22272148775e+35, -4.88751264439e+34, 1.35819670169e-14, 3.06586724998e-09, -13.5819670169, -9.19760746493, 0, 0, 0
5.22834254374e+36, 1.63380905339e+36, 7.62810242794, 1.46828907084, -4.2926856657, -2.90697493775, 0, 0, 0
5.25781755363e+36, 1.64488000886e+36, 7.6238135816, 1.46788122981, -4.28063648602, -2.89881532251, 0, 0, 0
5.28733992281e+36, 1.6559732595e+36, 7.6195743173, 1.46747693346, -4.26866908532, -2.8907110874, 0, 0, 0
5.31690954448e+36, 1.66708859973e+36, 7.61112725852, 1.46590947766, -4.25678258306, -2.88266163612, 0, 0, 0
5.34652631262e+36, 1.67822629694e+36, 7.60699719204, 1.46551701978, -4.24497611163, -2.87466638111, 0, 0, 0
5.37139779798e+35, -4.40811609003e+34, 1.33926785939e-14, 3.02313898603e-09, -13.3926785939, -9.06942274692, 0, 0, 0
5.37619012192e+36, 1.68938615134e+36, 7.60291487375, 1.46512788284, -4.23324881612, -2.86672474345, 0, 0, 0
5.40590086785e+36, 1.70056812096e+36, 7.59465813746, 1.46359012866, -4.22159985406, -2.85883615263, 0, 0, 0
5.43565844659e+36, 1.71177216909e+36, 7.59068119664, 1.46321227495, -4.21002839525, -2.85100004643, 0, 0, 0
5.46546275496e+36, 1.72299826031e+36, 7.58255172044, 1.4616953056, -4.19853362151, -2.84321587079, 0, 0, 0
5.49531369058e+36, 1.73424636265e+36, 7.57867765478, 1.46132837656, -4.1871147264, -2.8354830796, 0, 0, 0
5.52153572888e+35, -3.92295134786e+34, 1.32093412992e-14, 2.98175407512e-09, -13.2093412992, -8.94526808888, 0, 0, 0
5.52521115174e+36, 1.74551661292e+36, 7.57484843996, 1.4609644159, -4.17577091508, -2.8278011346, 0, 0, 0
5.55515503741e+36, 1.7568086547e+36, 7.56689905127, 1.45947530662, -4.16450140411, -2.82016950524, 0, 0, 0
5.58514524727e+36, 1.76812279768e+36, 7.56316917192, 1.45912176408, -4.15330542115, -2.8125876685, 0, 0, 0
5.61518168166e+36, 1.77945868869e+36, 7.55534034168, 1.45765221908, -4.14218220487, -2.80505510882, 0, 0, 0
5.64526424158e+36, 1.79081647742e+36, 7.55170747654, 1.45730876287, -4.13113100467, -2.7975713179, 0, 0, 0
5.67310910968e+35, -3.43211325667e+34, 1.30316838893e-14, 2.94165130009e-09, -13.0316838893, -8.82495980679, 0, 0, 0
5.67539282872e+36, 1.8021961496e+36, 7.54811677954, 1.45696793487, -4.12015108054, -2.79013579461, 0, 0, 0
5.7055673454e+36, 1.8135975235e+36, 7.54045852471, 1.45552458821, -4.10924170284, -2.78274804484, 0, 0, 0
5.7357876946e+36, 1.82502059142e+36, 7.53696155779, 1.4551933885, -4.09840215214, -2.77540758139, 0, 0, 0
5.76605377996e+36, 1.83646551598e+36, 7.52941762643, 1.45376847532, -4.08763171902, -2.76811392385, 0, 0, 0
5.79636550573e+36, 1.84793212399e+36, 7.52601223339, 1.45344660114, -4.0769297039, -2.76086659848, 0, 0, 0
5.82609299913e+35, -2.93569346931e+34, 1.2859450128e-14, 2.90277280275e-09, -12.859450128, -8.7083243793, 0, 0, 0
5.82672277678e+36, 1.85942041375e+36, 7.5185802258, 1.45203967654, -4.06629541687, -2.75366513807, 0, 0, 0
5.85712549864e+36, 1.8709302146e+36, 7.51526431297, 1.45172682442, -4.05572817753, -2.74650908186, 0, 0, 0
5.88757357742e+36, 1.88246152775e+36, 7.50794189629, 1.4503374524, -4.04522731481, -2.7393979754, 0, 0, 0
5.91806691986e+36, 1.89401453622e+36, 7.50471343024, 1.45003333417, -4.0347921668, -2.73233137046, 0, 0, 0
5.9486054333e+36, 1.90558907359e+36, 7.49749833617, 1.44866113017, -4.02442208061, -2.7253088249, 0, 0, 0
5.97918902568e+36, 1.91718515307e+36, 7.49435534161, 1.44836547734, -4.01411641222, -2.7183299026, 0, 0, 0
5.9804635951e+35, -2.43377865118e+34, 1.26923979237e-14, 2.86506394811e-09, -12.6923979237, -8.59519786389, 0, 0, 0
6.00981760549e+36, 1.9288026102e+36, 7.48724536421, 1.44701002447, -4.00387452631, -2.71139417332, 0, 0, 0
6.04049108187e+36, 1.94044146192e+36, 7.48418592193, 1.44672256233, -3.99369579612, -2.70450121263, 0, 0, 0
6.07120936451e+36, 1.95210190737e+36, 7.47717891537, 1.44538348692, -3.98357960329, -2.69765060177, 0, 0, 0
6.10197236364e+36, 1.96378342682e+36, 7.4742011603, 1.44510396045, -3.97352533774, -2.69084192762, 0, 0, 0
6.13277999011e+36, 1.9754865879e+36, 7.46729503695, 1.44378087977, -3.96353239753, -2.68407478252, 0, 0, 0
6.13619815311e+35, -1.9264513848e+34, 1.25302985022e-14, 2.82847309257e-09, -12.5302985022, -8.48542533631, 0, 0, 0
6.16363215529e+36, 1.98721087188e+36, 7.46439715626, 1.44350904541, -3.9536001887, -2.67734876426, 0, 0, 0
6.19452877113e+36, 1.99895648945e+36, 7.45758988462, 1.44220160565, -3.94372812513, -2.67066347594, 0, 0, 0
6.22546975013e+36, 2.01072328811e+36, 7.45083620032, 1.44090382668, -3.93391562847, -2.66401852587, 0, 0, 0
6.25645500531e+36, 2.02251130041e+36, 7.44805971881, 1.44064506589, -3.92416212793, -2.65741352755, 0, 0, 0
6.28748445027e+36, 2.03432056403e+36, 7.44140188146, 1.43936238139, -3.91446706021, -2.6508480995, 0, 0, 0
6.29327491264e+35, -1.41379122786e+34, 1.23729356161e-14, 2.79295142054e-09, -12.3729356161, -8.37886035536, 0, 0, 0
6.31855799908e+36, 2.04615093037e+36, 7.43870090113, 1.43911070927, -3.90482986936, -2.64432186524, 0, 0, 0
6.34967556643e+36, 2.05800243934e+36, 7.43213701266, 1.43784277247, -3.89525000664, -2.63783445316, 0, 0, 0
6.38083706743e+36, 2.06987513462e+36, 7.42950989099, 1.43759798026, -3.88572693043, -2.63138549649, 0, 0, 0
6.41204241779e+36, 2.08176887345e+36, 7.42303810321, 1.43634447947, -3.87626010611, -2.62497463318, 0, 0, 0
6.4432915337e+36, 2.09368350949e+36, 7.41661639336, 1.43509996033, -3.86684900592, -2.61860150584, 0, 0, 0
6.45167303045e+35, -8.95874148345e+33, 1.22201047937e-14, 2.75845277424e-09, -12.2201047937, -8.27536445443, 0, 0, 0
6.47458433185e+36, 2.10561928478e+36, 7.41410175527, 1.43486696039, -3.85749310888, -2.61226576166, 0, 0, 0
6.50592072944e+36, 2.11757606094e+36, 7.40776940876, 1.43363638628, -3.84819190065, -2.60596705234, 0, 0, 0
6.53730064419e+36, 2.12955369611e+36, 7.40532466089, 1.43340972931, -3.83894487345, -2.59970503401, 0, 0, 0
6.56872399426e+36, 2.14155224787e+36, 7.39907994812, 1.43219278979, -3.82975152594, -2.59347936717, 0, 0, 0
6.60019069838e+36, 2.1535717739e+36, 7.39288298763, 1.4309843858, -3.82061136312, -2.5872897166, 0, 0, 0
6.61137251988e+35, -3.72772789742e+33, 1.20716126287e-14, 2.72493350285e-09, -12.0716126287, -8.17480666012, 0, 0, 0
6.63170067569e+36, 2.16561213984e+36, 7.39054483476, 1.43076869539, -3.81152389622, -2.58113575132, 0, 0, 0
6.66325384585e+36, 2.17767340905e+36, 7.38443294395, 1.42957347986, -3.80248864261, -2.57501714451, 0, 0, 0
6.69485012898e+36, 2.18975544736e+36, 7.37836746952, 1.4283865278, -3.79350512572, -2.5689335734, 0, 0, 0
6.72648944566e+36, 2.20185812167e+36, 7.37613253318, 1.42818133431, -3.7845728749, -2.56288471931, 0, 0, 0
6.75817171698e+36, 2.21398170251e+36, 7.3701496623, 1.42700713507, -3.77569142536, -2.55687026746, 0, 0, 0
6.77235419564e+35, 1.55442917112e+33, 1.39549130474, 0.00440475617662, -11.9272761089, -8.07706303802, 0, 0, 0
6.78989686442e+36, 2.22612605965e+36, 7.36421192184, 1.42584096134, -3.76686031808, -2.55088990702, 0, 0, 0
6.82166480999e+36, 2.23829106681e+36, 7.36207695629, 1.42564580292, -3.75807909969, -2.54494333097, 0, 0, 0
6.85347547611e+36, 2.25047679715e+36, 7.35621944658, 1.42449196468, -3.74934732241, -2.53903023608, 0, 0, 0
6.88532878565e+36, 2.26268312549e+36, 7.35040582889, 1.42334590081, -3.74066454397, -2.53315032282, 0, 0, 0
6.91722466195e+36, 2.27490992408e+36, 7.34836771478, 1.42316035176, -3.73203032747, -2.52730329536, 0, 0, 0
6.93459962329e+35, 6.88705952326e+33, 2.85243512039, 0.0374767672552, -11.7869219851, -7.98201626493, 0, 0, 0
6.94916302879e+36, 2.28715748233e+36, 7.34263204395, 1.42202623048, -3.72344424136, -2.52148886144, 0, 0, 0
6.98114381034e+36, 2.2994256772e+36, 7.33693907217, 1.4208996552, -3.71490585933, -2.51570673237, 0, 0, 0
7.01316693126e+36, 2.31171438706e+36, 7.33499481049, 1.42072331542, -3.70641476023, -2.50995662295, 0, 0, 0
7.04523231661e+36, 2.32402349091e+36, 7.32937758647, 1.4196082984, -3.69797052799, -2.50423825143, 0, 0, 0
7.07733989186e+36, 2.33635328617e+36, 7.32380191182, 1.41850061572, -3.68957275155, -2.49855133942, 0, 0, 0
7.09809107314e+35, 1.2269520064e+34, 3.70482280422, 0.0826302934702, -11.6503861768, -7.88955522686, 0, 0, 0
7.10948958294e+36, 2.3487034465e+36, 7.32194861827, 1.41833309298, -3.68122102477, -2.49289561191, 0, 0, 0
7.14168131619e+36, 2.36107406304e+36, 7.31644657318, 1.41723660197, -3.67291494638, -2.48727079714, 0, 0, 0
7.17391501831e+36, 2.37346502047e+36, 7.31098496914, 1.41614722898, -3.66465411987, -2.48167662662, 0, 0, 0
7.20619061649e+36, 2.38587641294e+36, 7.30556343059, 1.41506490719, -3.65643815345, -2.47611283501, 0, 0, 0
7.23850803826e+36, 2.39830812809e+36, 7.30382985325, 1.41490962461, -3.64826665997, -2.47057916015, 0, 0, 0
7.26281147783e+35, 1.77011879272e+34, 4.33058496913, 0.132983247834, -11.5175132158, -7.79957464182, 0, 0, 0
7.27086721159e+36, 2.41076026623e+36, 7.29847920996, 1.41383802428, -3.64013925684, -2.46507534295, 0, 0, 0
7.30326806484e+36, 2.42323271558e+36, 7.29316757647, 1.41277326731, -3.63205556597, -2.45960112737, 0, 0, 0
7.33571052677e+36, 2.43572558108e+36, 7.28789459479, 1.41171528961, -3.62401521372, -2.45415626038, 0, 0, 0
7.36819452651e+36, 2.4482385332e+36, 7.28627592904, 1.41157158495, -3.61601783079, -2.44874049189, 0, 0, 0
7.4007199936e+36, 2.46077167863e+36, 7.28107123934, 1.41052387441, -3.6080630522, -2.44335357475, 0, 0, 0
7.42874439352e+35, 2.3181468873e+34, 4.81718987101, 0.184561816139, -11.3881557234, -7.71197470612, 0, 0, 0
7.43328685796e+36, 2.47332535172e+36, 7.27590419529, 1.40948275686, -3.60015051721, -2.43799526466, 0, 0, 0
7.46589504988e+36, 2.48589899998e+36, 7.27077445538, 1.40844815135, -3.59227986926, -2.43266532017, 0, 0, 0
7.49854450006e+36, 2.49849273766e+36, 7.26926613292, 1.40831539608, -3.58445075588, -2.42736350257, 0, 0, 0
7.53123513955e+36, 2.51110668026e+36, 7.26420220504, 1.40729064812, -3.57666282867, -2.42208957595, 0, 0, 0
7.56396689974e+36, 2.52374094674e+36, 7.25917462179, 1.4062722446, -3.56891574326, -2.41684330709, 0, 0, 0
7.59587396397e+35, 2.87097856209e+34, 5.22564869979, 0.237548522396, -11.262173922, -7.62666076328, 0, 0, 0
7.59673971247e+36, 2.53639498239e+36, 7.2541830572, 1.40526010408, -3.56120915915, -2.41162446542, 0, 0, 0
7.62955350989e+36, 2.54906936012e+36, 7.24922718916, 1.40425418764, -3.55354273978, -2.406432823, 0, 0, 0
7.66240822449e+36, 2.56176375016e+36, 7.24785261551, 1.40413503829, -3.5459161524, -2.40126815452, 0, 0, 0
7.69530378921e+36, 2.57447805009e+36, 7.2429596022, 1.40313846437, -3.538329068, -2.39613023716, 0, 0, 0
7.72824013723e+36, 2.58721238565e+36, 7.23810138073, 1.40214793382, -3.53078116133, -2.39101885067, 0, 0, 0
7.76121720217e+36, 2.59996688704e+36, 7.23327764343, 1.40116339614, -3.52327211078, -2.38593377725, 0, 0, 0
7.76418488757e+35, 3.4285585617e+34, 5.58085702347, 0.291658424091, -11.1394351766, -7.54354299402, 0, 0, 0
7.79423491797e+36, 2.61274122383e+36, 7.22848808619, 1.40018478213, -3.51580159834, -2.38087480156, 0, 0, 0
7.82729321891e+36, 2.62553552831e+36, 7.22724077776, 1.40007834531, -3.50836930959, -2.37584171067, 0, 0, 0
7.86039203963e+36, 2.63834970018e+36, 7.222511288, 1.39910860739, -3.50097493359, -2.37083429401, 0, 0, 0
7.89353131511e+36, 2.65118364292e+36, 7.21781512451, 1.39814464062, -3.49361816288, -2.36585234337, 0, 0, 0
7.92671098064e+36, 2.66403772748e+36, 7.21315199664, 1.3971863902, -3.4862986934, -2.36089565285, 0, 0, 0
7.93366238674e+35, 3.99083272958e+34, 5.87356063147, 0.342829261933, -11.0198135675, -7.46253612635, 0, 0, 0
7.95993097189e+36, 2.67691162381e+36, 7.20852161705, 1.39623380041, -3.47901622445, -2.35596401882, 0, 0, 0
7.99319122484e+36, 2.68980523717e+36, 7.20392370168, 1.39528681362, -3.47177045864, -2.35105723989, 0, 0, 0
8.02649167577e+36, 2.7027187075e+36, 7.20282253082, 1.39519510719, -3.46456110189, -2.34617511689, 0, 0, 0
8.05983226137e+36, 2.71565194245e+36, 7.19828153135, 1.39425646385, -3.45738786328, -2.34131745283, 0, 0, 0
8.09321291859e+36, 2.72860484699e+36, 7.19377219891, 1.39332328352, -3.45025045511, -2.33648405289, 0, 0, 0
8.10429217971e+35, 4.55774973101e+34, 6.12759249302, 0.392484739141, -10.9031894894, -7.38355916446, 0, 0, 0
8.1266335847e+36, 2.74157757034e+36, 7.18929426182, 1.39239551242, -3.44314859282, -2.33167472435, 0, 0, 0
8.16009419731e+36, 2.75457001914e+36, 7.18484745139, 1.39147310124, -3.43608199493, -2.32688927659, 0, 0, 0
8.19359469435e+36, 2.76758210273e+36, 7.18043150197, 1.39055599382, -3.42905038298, -2.32212752107, 0, 0, 0
8.22713501407e+36, 2.78061397558e+36, 7.17604615086, 1.3896441417, -3.42205348158, -2.31738927126, 0, 0, 0
8.26071509501e+36, 2.79366554579e+36, 7.17510622932, 1.38956864423, -3.41509101824, -2.31267434266, 0, 0, 0
8.27606045425e+35, 5.12925974993e+34, 6.35498562425, 0.441333078878, -10.7894492772, -7.30653513521, 0, 0, 0
8.29433487597e+36, 2.80673672764e+36, 7.17077437014, 1.38866457089, -3.40816272345, -2.30798255274, 0, 0, 0
8.32799429622e+36, 2.81982742875e+36, 7.16647237247, 1.38776562205, -3.40126833055, -2.30331372094, 0, 0, 0
8.36169329516e+36, 2.83293781028e+36, 7.16219998483, 1.38687174679, -3.39440757575, -2.2986676686, 0, 0, 0
8.39543181258e+36, 2.84606778609e+36, 7.15795695848, 1.38598290364, -3.38758019805, -2.29404421899, 0, 0, 0
8.42920978855e+36, 2.85921701647e+36, 7.15374304741, 1.38509904424, -3.38078593923, -2.28944319724, 0, 0, 0
8.4489538435e+35, 5.70531403285e+34, 6.55658970167, 0.488513744312, -10.6784848561, -7.23139085118, 0, 0, 0
8.46302716344e+36, 2.87238616925e+36, 7.14955800833, 1.38422012028, -3.37402454381, -2.28486443034, 0, 0, 0
8.49688387792e+36, 2.88557465739e+36, 7.14540160056, 1.38334608813, -3.36729575898, -2.2803077471, 0, 0, 0
8.53077987296e+36, 2.89878264636e+36, 7.14127358607, 1.3824769046, -3.36059933462, -2.27577297812, 0, 0, 0
8.56471508977e+36, 2.91201005332e+36, 7.14052766446, 1.38242092234, -3.35393502323, -2.27125995581, 0, 0, 0
8.59868946989e+36, 2.92525704796e+36, 7.13644910032, 1.38155884835, -3.34730257989, -2.2667685143, 0, 0, 0
8.62295940314e+35, 6.28586602393e+34, 6.73321320517, 0.533258865744, -10.5701934147, -7.15805668913, 0, 0, 0
8.63270295515e+36, 2.93852329288e+36, 7.13239826237, 1.38070149791, -3.34070176223, -2.26229848948, 0, 0, 0
8.66675548769e+36, 2.95180921966e+36, 7.12837492244, 1.37984884754, -3.33413233042, -2.25784971891, 0, 0, 0
8.70084700983e+36, 2.96511423012e+36, 7.12437885486, 1.379000833, -3.32759404711, -2.25342204188, 0, 0, 0
8.73497746427e+36, 2.97843876048e+36, 7.12040983635, 1.37815742155, -3.3210866774, -2.24901529932, 0, 0, 0
8.76914679397e+36, 2.99178273105e+36, 7.11646764602, 1.37731857451, -3.31460998883, -2.24462933378, 0, 0, 0
8.79806459045e+35, 6.87086985773e+34, 6.89609040804, 0.577255595883, -10.4644770987, -7.08646638295, 0, 0, 0
8.80335494206e+36, 3.00514580033e+36, 7.11255206535, 1.37648424722, -3.30816375132, -2.24026398949, 0, 0, 0
8.83760185213e+36, 3.01852841212e+36, 7.10866287809, 1.37565440139, -3.30174773715, -2.23591911222, 0, 0, 0
8.87188746788e+36, 3.03193022577e+36, 7.10479987034, 1.37482899481, -3.29536172094, -2.23159454934, 0, 0, 0
8.90621173336e+36, 3.04535116137e+36, 7.10096283044, 1.37400799471, -3.28900547959, -2.22729014978, 0, 0, 0
8.94057459284e+36, 3.05879167125e+36, 7.09715154895, 1.37319135891, -3.2826787923, -2.223005764, 0, 0, 0
8.97425724459e+35, 7.46028218726e+34, 7.03528381051, 0.617721552118, -10.3612427254, -7.01655682996, 0, 0, 0
8.97497599091e+36, 3.07225114872e+36, 7.09336581865, 1.37237904138, -3.27638144048, -2.218741244, 0, 0, 0
